[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #560, cost time=0.0190, found by DifferentialEvolutionAlt
[   219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=7, best #591, cost time=0.0189, found by UniformGreedyMutation
[   307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[   335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=11, best #595, cost time=0.0000, found by NormalGreedyMutation
[   403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #595, cost time=0.0000, found by NormalGreedyMutation
[   584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #595, cost time=0.0000, found by NormalGreedyMutation
[   627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #595, cost time=0.0000, found by NormalGreedyMutation
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[   830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -early-cse-memssa]
[   830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #595, cost time=0.0000, found by NormalGreedyMutation
[   868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -instcombine]
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -instcombine -early-cse-memssa]
[   938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  1519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[  1544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1834s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #595, cost time=0.0000, found by NormalGreedyMutation
[  1902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  2063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -early-cse-memssa]
[  2156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -instcombine -early-cse-memssa]
[  2182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  2182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -instcombine -early-cse-memssa]
[  2413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  2437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #595, cost time=0.0000, found by NormalGreedyMutation
[  2940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  2964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #595, cost time=0.0000, found by NormalGreedyMutation
