[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    74s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #364, cost time=0.0120, found by DifferentialEvolutionAlt
[   172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #369, cost time=0.0046, found by DifferentialEvolutionAlt
[   244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #369, cost time=0.0046, found by DifferentialEvolutionAlt
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[   930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1776s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  1979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #374, cost time=0.0041, found by DifferentialEvolutionAlt
[  2172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  2172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #455, cost time=0.0000, found by UniformGreedyMutation
