Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl slow_approxlib
  .type slow_approxlib, @function

#! file-offset 0x11db0
#! rip-offset  0x411db0
#! capacity    716 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.slow_approxlib:                  #        0x411db0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x411db0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x411db1  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x8(%rbp)           #  3     0x411db4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  4     0x411db7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  5     0x411dba  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  6     0x411dbd  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  7     0x411dc1  7      OPC=movl_m32_imm32       18446744073709551615  
  movl 0x99da04, %edx             #  8     0x411dc8  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  9     0x411dcf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x99da04             #  10    0x411dd2  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  11    0x411dd9  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  12    0x411de0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rcx,4)    #  13    0x411de4  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %edx             #  14    0x411deb  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  15    0x411df2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x99da08             #  16    0x411df5  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  17    0x411dfc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_411e03:                        #        0x411e03  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  18    0x411e03  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_412071                   #  19    0x411e07  6      OPC=jge_label_1          4268145               
  movslq -0x20(%rbp), %rax        #  20    0x411e0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx    #  21    0x411e11  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  22    0x411e18  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  23    0x411e1b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %ecx          #  24    0x411e1e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rax               #  25    0x411e21  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  26    0x411e24  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  27    0x411e2c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_411eaa                   #  28    0x411e2f  6      OPC=jne_label_1          4267690               
  movl -0x8(%rbp), %eax           #  29    0x411e35  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %eax          #  30    0x411e38  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  31    0x411e3b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  32    0x411e3e  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  33    0x411e45  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411eaa                    #  34    0x411e4c  6      OPC=je_label_1           4267690               
  cmpq $0x0, -0x18(%rbp)          #  35    0x411e52  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411e6e                    #  36    0x411e57  6      OPC=je_label_1           4267630               
  movl -0x8(%rbp), %eax           #  37    0x411e5d  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %eax          #  38    0x411e60  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  39    0x411e63  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  40    0x411e67  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  41    0x411e6b  3      OPC=movl_m32_r32         18446744073709551615  
.L_411e6e:                        #        0x411e6e  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  42    0x411e6e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  43    0x411e71  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  44    0x411e74  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  45    0x411e77  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  46    0x411e7a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_411e8e                   #  47    0x411e7d  6      OPC=jne_label_1          4267662               
  movl -0x1c(%rbp), %eax          #  48    0x411e83  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  49    0x411e86  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412077                  #  50    0x411e89  5      OPC=jmpq_label_1         4268151               
.L_411e8e:                        #        0x411e8e  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  51    0x411e8e  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  52    0x411e95  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %ecx          #  53    0x411e98  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  54    0x411e9b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)    #  55    0x411e9e  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41205e                  #  56    0x411ea5  5      OPC=jmpq_label_1         4268126               
.L_411eaa:                        #        0x411eaa  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  57    0x411eaa  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %eax          #  58    0x411ead  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  59    0x411eb0  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  60    0x411eb3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  61    0x411ebb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_412059                   #  62    0x411ebe  6      OPC=jne_label_1          4268121               
  movq $0xa7f430, %rax            #  63    0x411ec4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  64    0x411ece  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %ecx          #  65    0x411ed1  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  66    0x411ed4  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  67    0x411ed7  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  68    0x411edf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  69    0x411ee6  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  70    0x411ee9  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  71    0x411eef  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_412059                    #  72    0x411ef6  6      OPC=je_label_1           4268121               
  movq $0xa7f430, %rax            #  73    0x411efc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  74    0x411f06  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %ecx          #  75    0x411f09  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  76    0x411f0c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  77    0x411f0f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  78    0x411f16  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  79    0x411f19  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  80    0x411f1d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  81    0x411f24  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %ecx            #  82    0x411f27  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  83    0x411f2a  3      OPC=movl_m32_r32         18446744073709551615  
.L_411f2d:                        #        0x411f2d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  84    0x411f2d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_411f34:                        #        0x411f34  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  85    0x411f34  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_411fe9                   #  86    0x411f38  6      OPC=jge_label_1          4268009               
  movslq -0x30(%rbp), %rax        #  87    0x411f3e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx    #  88    0x411f42  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  89    0x411f49  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  90    0x411f4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  91    0x411f4f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rax               #  92    0x411f52  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  93    0x411f55  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  94    0x411f5d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_411fd6                   #  95    0x411f60  6      OPC=jne_label_1          4267990               
  movl -0x2c(%rbp), %eax          #  96    0x411f66  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax          #  97    0x411f69  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  98    0x411f6c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  99    0x411f6f  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  100   0x411f76  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411fd6                    #  101   0x411f7d  6      OPC=je_label_1           4267990               
  cmpq $0x0, -0x18(%rbp)          #  102   0x411f83  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411f9f                    #  103   0x411f88  6      OPC=je_label_1           4267935               
  movl -0x2c(%rbp), %eax          #  104   0x411f8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax          #  105   0x411f91  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  106   0x411f94  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  107   0x411f98  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  108   0x411f9c  3      OPC=movl_m32_r32         18446744073709551615  
.L_411f9f:                        #        0x411f9f  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  109   0x411f9f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  110   0x411fa2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  111   0x411fa5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  112   0x411fa8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  113   0x411fab  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_411fbf                   #  114   0x411fae  6      OPC=jne_label_1          4267967               
  movl -0x1c(%rbp), %eax          #  115   0x411fb4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  116   0x411fb7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412077                  #  117   0x411fba  5      OPC=jmpq_label_1         4268151               
.L_411fbf:                        #        0x411fbf  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  118   0x411fbf  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  119   0x411fc6  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  120   0x411fc9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  121   0x411fcc  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)    #  122   0x411fcf  7      OPC=movl_m32_r32         18446744073709551615  
.L_411fd6:                        #        0x411fd6  0      OPC=<label>              18446744073709551615  
  jmpq .L_411fdb                  #  123   0x411fd6  5      OPC=jmpq_label_1         4267995               
.L_411fdb:                        #        0x411fdb  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  124   0x411fdb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  125   0x411fde  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  126   0x411fe1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411f34                  #  127   0x411fe4  5      OPC=jmpq_label_1         4267828               
.L_411fe9:                        #        0x411fe9  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  128   0x411fe9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %ecx    #  129   0x411fed  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  130   0x411ff4  3      OPC=movl_m32_r32         18446744073709551615  
  movq $0xa7f430, %rax            #  131   0x411ff7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  132   0x412001  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  133   0x412004  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  134   0x412008  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  135   0x41200f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  136   0x412012  3      OPC=cmpl_r32_m32         18446744073709551615  
  sete %sil                       #  137   0x412015  4      OPC=sete_r8              18446744073709551615  
  xorb $0xff, %sil                #  138   0x412019  4      OPC=xorb_r8_imm8         18446744073709551615  
  testb $0x1, %sil                #  139   0x41201d  4      OPC=testb_r8_imm8        18446744073709551615  
  jne .L_411f2d                   #  140   0x412021  6      OPC=jne_label_1          4267821               
  movq $0xa7f430, %rax            #  141   0x412027  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %ecx             #  142   0x412031  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  143   0x412038  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edx          #  144   0x41203b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi               #  145   0x41203e  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rsi,4), %rsi  #  146   0x412041  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rsi, %rsi        #  147   0x412049  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  148   0x412050  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  149   0x412053  6      OPC=movl_m32_r32         18446744073709551615  
.L_412059:                        #        0x412059  0      OPC=<label>              18446744073709551615  
  jmpq .L_41205e                  #  150   0x412059  5      OPC=jmpq_label_1         4268126               
.L_41205e:                        #        0x41205e  0      OPC=<label>              18446744073709551615  
  jmpq .L_412063                  #  151   0x41205e  5      OPC=jmpq_label_1         4268131               
.L_412063:                        #        0x412063  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  152   0x412063  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  153   0x412066  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  154   0x412069  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411e03                  #  155   0x41206c  5      OPC=jmpq_label_1         4267523               
.L_412071:                        #        0x412071  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  156   0x412071  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  157   0x412074  3      OPC=movl_m32_r32         18446744073709551615  
.L_412077:                        #        0x412077  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  158   0x412077  3      OPC=movl_r32_m32         18446744073709551615  
  popq %rbp                       #  159   0x41207a  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  160   0x41207b  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size slow_approxlib, .-slow_approxlib
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_412077->4268151
.L_41205e->4268126
.L_412059->4268121
.L_411fe9->4268009
.L_411eaa->4267690
.L_412063->4268131
.L_411e8e->4267662
.slow_approxlib->4267440
.L_411fdb->4267995
.L_411e03->4267523
.L_411f2d->4267821
.L_411f34->4267828
.L_411f9f->4267935
.L_412071->4268145
.L_411fbf->4267967
.L_411e6e->4267630
.L_411fd6->4267990

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
