Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl build_cij
  .type build_cij, @function

#! file-offset 0x2c250
#! rip-offset  0x42c250
#! capacity    1211 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.build_cij:                     #        0x42c250  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x42c250  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x42c251  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x40, %rsp              #  3     0x42c254  4      OPC=subq_r64_imm8      18446744073709551615  
  movq 0x10(%rbp), %rax         #  4     0x42c258  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x8, %r10d              #  5     0x42c25c  6      OPC=movl_r32_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  6     0x42c262  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  7     0x42c265  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x14(%rbp)        #  8     0x42c269  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rdx, -0x20(%rbp)        #  9     0x42c26c  4      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  10    0x42c270  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x28(%rbp)        #  11    0x42c273  4      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, -0x30(%rbp)         #  12    0x42c277  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, -0x38(%rbp)        #  13    0x42c27b  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  14    0x42c27f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %ecx        #  15    0x42c282  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  16    0x42c285  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %ecx        #  17    0x42c288  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %ecx        #  18    0x42c28b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  19    0x42c28e  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x38(%rbp), %rdi        #  20    0x42c291  4      OPC=movq_r64_m64       18446744073709551615  
  movl %r10d, %esi              #  21    0x42c295  3      OPC=movl_r32_r32       18446744073709551615  
  callq .FSet                   #  22    0x42c298  5      OPC=callq_label        4529984               
  movl $0x0, -0x3c(%rbp)        #  23    0x42c29d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42c2a4:                      #        0x42c2a4  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax        #  24    0x42c2a4  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax        #  25    0x42c2a7  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42c6fb                 #  26    0x42c2aa  6      OPC=jge_label_1        4376315               
  movq -0x20(%rbp), %rax        #  27    0x42c2b0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  28    0x42c2b4  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)      #  29    0x42c2b8  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_42c464                 #  30    0x42c2bc  6      OPC=jle_label_1        4375652               
  movq -0x10(%rbp), %rax        #  31    0x42c2c2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  32    0x42c2c6  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  33    0x42c2ca  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  34    0x42c2ce  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  35    0x42c2d2  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  36    0x42c2d6  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c353                  #  37    0x42c2d9  6      OPC=je_label_1         4375379               
  movq -0x10(%rbp), %rax        #  38    0x42c2df  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  39    0x42c2e3  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  40    0x42c2e7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  41    0x42c2eb  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  42    0x42c2ef  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  43    0x42c2f3  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c353                  #  44    0x42c2f6  6      OPC=je_label_1         4375379               
  movq -0x10(%rbp), %rax        #  45    0x42c2fc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  46    0x42c300  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  47    0x42c304  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  48    0x42c308  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  49    0x42c30c  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  50    0x42c310  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c353                  #  51    0x42c313  6      OPC=je_label_1         4375379               
  movq -0x10(%rbp), %rax        #  52    0x42c319  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  53    0x42c31d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  54    0x42c321  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  55    0x42c325  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  56    0x42c329  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  57    0x42c32d  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c353                  #  58    0x42c330  6      OPC=je_label_1         4375379               
  movq -0x10(%rbp), %rax        #  59    0x42c336  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  60    0x42c33a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  61    0x42c33e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  62    0x42c342  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  63    0x42c346  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  64    0x42c34a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42c35f                 #  65    0x42c34d  6      OPC=jne_label_1        4375391               
.L_42c353:                      #        0x42c353  0      OPC=<label>            18446744073709551615  
  movl $0xffffffff, -0x4(%rbp)  #  66    0x42c353  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_42c702                #  67    0x42c35a  5      OPC=jmpq_label_1       4376322               
.L_42c35f:                      #        0x42c35f  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  68    0x42c35f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  69    0x42c363  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  70    0x42c367  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  71    0x42c36b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  72    0x42c36f  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  73    0x42c373  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c3f0                  #  74    0x42c376  6      OPC=je_label_1         4375536               
  movq -0x10(%rbp), %rax        #  75    0x42c37c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  76    0x42c380  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  77    0x42c384  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  78    0x42c388  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  79    0x42c38c  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  80    0x42c390  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c3f0                  #  81    0x42c393  6      OPC=je_label_1         4375536               
  movq -0x10(%rbp), %rax        #  82    0x42c399  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  83    0x42c39d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  84    0x42c3a1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  85    0x42c3a5  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  86    0x42c3a9  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  87    0x42c3ad  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c3f0                  #  88    0x42c3b0  6      OPC=je_label_1         4375536               
  movq -0x10(%rbp), %rax        #  89    0x42c3b6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  90    0x42c3ba  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  91    0x42c3be  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  92    0x42c3c2  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  93    0x42c3c6  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  94    0x42c3ca  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c3f0                  #  95    0x42c3cd  6      OPC=je_label_1         4375536               
  movq -0x10(%rbp), %rax        #  96    0x42c3d3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  97    0x42c3d7  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  98    0x42c3db  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  99    0x42c3df  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  100   0x42c3e3  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  101   0x42c3e7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42c3fc                 #  102   0x42c3ea  6      OPC=jne_label_1        4375548               
.L_42c3f0:                      #        0x42c3f0  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  103   0x42c3f0  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_42c702                #  104   0x42c3f7  5      OPC=jmpq_label_1       4376322               
.L_42c3fc:                      #        0x42c3fc  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %rax        #  105   0x42c3fc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  106   0x42c400  4      OPC=movslq_r64_m32     18446744073709551615  
