Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl spec_fread
  .type spec_fread, @function

#! file-offset 0x14980
#! rip-offset  0x414980
#! capacity    515 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.spec_fread:                    #        0x414980  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x414980  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x414981  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp              #  3     0x414984  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x4, %eax               #  4     0x414988  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  5     0x41498d  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0x14(%rbp)        #  6     0x414991  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x18(%rbp)        #  7     0x414994  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  8     0x414997  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x20(%rbp)        #  9     0x41499a  7      OPC=movl_m32_imm32      18446744073709551615  
  cmpl 0x618d70, %eax           #  10    0x4149a1  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4149d0                 #  11    0x4149a8  6      OPC=jge_label_1         4278736               
  movq $0x416711, %rdi          #  12    0x4149ae  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rsi        #  13    0x4149b8  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %edx        #  14    0x4149bc  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %ecx        #  15    0x4149bf  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  16    0x4149c2  4      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                #  17    0x4149c6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  18    0x4149c8  5      OPC=callq_label         4196576               
  movl %eax, -0x24(%rbp)        #  19    0x4149cd  3      OPC=movl_m32_r32        18446744073709551615  
.L_4149d0:                      #        0x4149d0  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x1c(%rbp)        #  20    0x4149d0  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_414a00                 #  21    0x4149d4  6      OPC=jle_label_1         4278784               
  movq $0x416733, %rsi          #  22    0x4149da  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x618d80, %rdi           #  23    0x4149e4  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edx        #  24    0x4149ec  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                #  25    0x4149ef  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt            #  26    0x4149f1  5      OPC=callq_label         4196656               
  xorl %edi, %edi               #  27    0x4149f6  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x28(%rbp)        #  28    0x4149f8  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt               #  29    0x4149fb  5      OPC=callq_label         4196768               
.L_414a00:                      #        0x414a00  0      OPC=<label>             18446744073709551615  
  movq $0x6195e0, %rax          #  30    0x414a00  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  31    0x414a0a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  32    0x414a0e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdx               #  33    0x414a12  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx               #  34    0x414a15  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rdx), %esi          #  35    0x414a18  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  36    0x414a1b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  37    0x414a1f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  38    0x414a23  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl 0x4(%rax), %esi          #  39    0x414a26  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_414a61                  #  40    0x414a29  6      OPC=jl_label_1          4278881               
  movl $0x4, %eax               #  41    0x414a2f  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl 0x618d70, %eax           #  42    0x414a34  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_414a55                 #  43    0x414a3b  6      OPC=jge_label_1         4278869               
  movq $0x41670c, %rdi          #  44    0x414a41  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  45    0x414a4b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  46    0x414a4d  5      OPC=callq_label         4196576               
  movl %eax, -0x2c(%rbp)        #  47    0x414a52  3      OPC=movl_m32_r32        18446744073709551615  
.L_414a55:                      #        0x414a55  0      OPC=<label>             18446744073709551615  
  movl $0xffffffff, -0x4(%rbp)  #  48    0x414a55  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_414b7a                #  49    0x414a5c  5      OPC=jmpq_label_1        4279162               
.L_414a61:                      #        0x414a61  0      OPC=<label>             18446744073709551615  
  movq $0x6195e0, %rax          #  50    0x414a61  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  51    0x414a6b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  52    0x414a6f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdx               #  53    0x414a73  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx               #  54    0x414a76  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rdx), %esi          #  55    0x414a79  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edi        #  56    0x414a7c  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x18(%rbp), %edi       #  57    0x414a7f  4      OPC=imull_r32_m32       18446744073709551615  
  addl %edi, %esi               #  58    0x414a83  2      OPC=addl_r32_r32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  59    0x414a85  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  60    0x414a89  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  61    0x414a8d  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl 0x4(%rax), %esi          #  62    0x414a90  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_414ad0                  #  63    0x414a93  6      OPC=jl_label_1          4278992               
  movq $0x6195e0, %rax          #  64    0x414a99  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  65    0x414aa3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  66    0x414aa7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdx               #  67    0x414aab  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx               #  68    0x414aae  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rdx), %esi          #  69    0x414ab1  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  70    0x414ab4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  71    0x414ab8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  72    0x414abc  3      OPC=addq_r64_r64        18446744073709551615  
  subl 0x8(%rax), %esi          #  73    0x414abf  3      OPC=subl_r32_m32        18446744073709551615  
  movl %esi, %eax               #  74    0x414ac2  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                          #  75    0x414ac4  1      OPC=cltd                18446744073709551615  
  idivl -0x14(%rbp)             #  76    0x414ac5  3      OPC=idivl_m32           18446744073709551615  
  movl %eax, -0x20(%rbp)        #  77    0x414ac8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_414ad6                #  78    0x414acb  5      OPC=jmpq_label_1        4278998               
.L_414ad0:                      #        0x414ad0  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  79    0x414ad0  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)        #  80    0x414ad3  3      OPC=movl_m32_r32        18446744073709551615  
.L_414ad6:                      #        0x414ad6  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax               #  81    0x414ad6  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x6195e0, %rcx          #  82    0x414adb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi        #  83    0x414ae5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx      #  84    0x414ae9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx       #  85    0x414aed  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rsi               #  86    0x414af1  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi               #  87    0x414af4  3      OPC=addq_r64_r64        18446744073709551615  
  movq 0x10(%rsi), %rdx         #  88    0x414af7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi      #  89    0x414afb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rsi, %rsi       #  90    0x414aff  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %r8                #  91    0x414b03  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %r8                #  92    0x414b06  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x8(%r8), %rsi         #  93    0x414b09  4      OPC=movslq_r64_m32      18446744073709551615  
  addq %rsi, %rdx               #  94    0x414b0d  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x20(%rbp), %rsi      #  95    0x414b10  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rsi, -0x38(%rbp)        #  96    0x414b14  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, %rsi               #  97    0x414b18  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0x38(%rbp), %rdx        #  98    0x414b1b  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  99    0x414b1f  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x48(%rbp)        #  100   0x414b22  4      OPC=movq_m64_r64        18446744073709551615  
  callq .memcpy_plt             #  101   0x414b26  5      OPC=callq_label         4196672               
  movl -0x20(%rbp), %eax        #  102   0x414b2b  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x14(%rbp), %eax       #  103   0x414b2e  4      OPC=imull_r32_m32       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  104   0x414b32  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  105   0x414b36  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq -0x48(%rbp), %rdx        #  106   0x414b3a  4      OPC=movq_r64_m64        18446744073709551615  
  addq %rcx, %rdx               #  107   0x414b3e  3      OPC=addq_r64_r64        18446744073709551615  
  addl 0x8(%rdx), %eax          #  108   0x414b41  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, 0x8(%rdx)          #  109   0x414b44  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %eax        #  110   0x414b47  3      OPC=movl_r32_m32        18446744073709551615  
