Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl insert_new_arc
  .type insert_new_arc, @function

#! file-offset 0xb80
#! rip-offset  0x400b80
#! capacity    715 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.insert_new_arc:          #        0x400b80  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x400b80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x400b81  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)   #  3     0x400b84  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)  #  4     0x400b88  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)  #  5     0x400b8c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)  #  6     0x400b90  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x28(%rbp)   #  7     0x400b94  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x30(%rbp)   #  8     0x400b98  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx  #  9     0x400b9c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  10    0x400ba0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  11    0x400ba4  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rsi         #  12    0x400ba8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx         #  13    0x400bac  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, 0x8(%rdx)    #  14    0x400baf  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx  #  15    0x400bb3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  16    0x400bb7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  17    0x400bbb  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rsi         #  18    0x400bbf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx         #  19    0x400bc3  3      OPC=addq_r64_r64    18446744073709551615  
