Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x710
#! rip-offset  0x400710
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.main:                            #        0x400710  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x400710  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400711  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x40, %rsp                #  3     0x400714  4      OPC=subq_r64_imm8    18446744073709551615  
  movq $0x400a64, %rdi            #  4     0x400718  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  5     0x400722  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  6     0x400724  2      OPC=movl_r32_r32     18446744073709551615  
  movl $0x10, %edx                #  7     0x400726  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  8     0x40072b  7      OPC=movl_m32_imm32   18446744073709551615  
  movq $0x0, -0x10(%rbp)          #  9     0x400732  8      OPC=movq_m64_imm32   18446744073709551615  
  movq $0x0, -0x18(%rbp)          #  10    0x40073a  8      OPC=movq_m64_imm32   18446744073709551615  
  callq .strtoll_plt              #  11    0x400742  5      OPC=callq_label      4195408               
  movq $0x400a6f, %rdi            #  12    0x400747  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %edx, %edx                 #  13    0x400751  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %edx, %esi                 #  14    0x400753  2      OPC=movl_r32_r32     18446744073709551615  
  movl $0x10, %edx                #  15    0x400755  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %ecx                 #  16    0x40075a  2      OPC=movl_r32_r32     18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  17    0x40075c  3      OPC=movl_m32_r32     18446744073709551615  
  callq .strtoll_plt              #  18    0x40075f  5      OPC=callq_label      4195408               
  movq %rax, -0x28(%rbp)          #  19    0x400764  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  20    0x400768  7      OPC=movl_m32_imm32   18446744073709551615  
.L_40076f:                        #        0x40076f  0      OPC=<label>          18446744073709551615  
  cmpl $0x1000000, -0x2c(%rbp)    #  21    0x40076f  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jge .L_4007af                   #  22    0x400776  6      OPC=jge_label_1      4196271               
  movl -0x2c(%rbp), %edi          #  23    0x40077c  3      OPC=movl_r32_m32     18446744073709551615  
  callq .ReverseBits32            #  24    0x40077f  5      OPC=callq_label      4195664               
  movl %eax, %eax                 #  25    0x400784  2      OPC=movl_r32_r32     18446744073709551615  
