Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x720
#! rip-offset  0x400720
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.main:                            #        0x400720  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x400720  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400721  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x40, %rsp                #  3     0x400724  4      OPC=subq_r64_imm8    18446744073709551615  
  movq $0x400a74, %rdi            #  4     0x400728  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  5     0x400732  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  6     0x400734  2      OPC=movl_r32_r32     18446744073709551615  
  movl $0x10, %edx                #  7     0x400736  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  8     0x40073b  7      OPC=movl_m32_imm32   18446744073709551615  
  movq $0x0, -0x10(%rbp)          #  9     0x400742  8      OPC=movq_m64_imm32   18446744073709551615  
  movq $0x0, -0x18(%rbp)          #  10    0x40074a  8      OPC=movq_m64_imm32   18446744073709551615  
  callq .strtoll_plt              #  11    0x400752  5      OPC=callq_label      4195424               
  movq $0x400a7f, %rdi            #  12    0x400757  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %edx, %edx                 #  13    0x400761  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %edx, %esi                 #  14    0x400763  2      OPC=movl_r32_r32     18446744073709551615  
  movl $0x10, %edx                #  15    0x400765  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %ecx                 #  16    0x40076a  2      OPC=movl_r32_r32     18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  17    0x40076c  3      OPC=movl_m32_r32     18446744073709551615  
  callq .strtoll_plt              #  18    0x40076f  5      OPC=callq_label      4195424               
  movq %rax, -0x28(%rbp)          #  19    0x400774  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  20    0x400778  7      OPC=movl_m32_imm32   18446744073709551615  
.L_40077f:                        #        0x40077f  0      OPC=<label>          18446744073709551615  
  cmpl $0x1000000, -0x2c(%rbp)    #  21    0x40077f  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jge .L_4007bf                   #  22    0x400786  6      OPC=jge_label_1      4196287               
  movl -0x2c(%rbp), %edi          #  23    0x40078c  3      OPC=movl_r32_m32     18446744073709551615  
  callq .ReverseBits32            #  24    0x40078f  5      OPC=callq_label      4195680               
