[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #237, cost time=0.0189, found by UniformGreedyMutation
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #237, cost time=0.0189, found by UniformGreedyMutation
[   209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #237, cost time=0.0189, found by UniformGreedyMutation
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #274, cost time=0.0175, found by UniformGreedyMutation
[   351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #281, cost time=0.0172, found by UniformGreedyMutation
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #281, cost time=0.0172, found by UniformGreedyMutation
[   496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #281, cost time=0.0172, found by UniformGreedyMutation
[   569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #281, cost time=0.0172, found by UniformGreedyMutation
[   646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #281, cost time=0.0172, found by UniformGreedyMutation
[   729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #281, cost time=0.0172, found by UniformGreedyMutation
[   815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #281, cost time=0.0172, found by UniformGreedyMutation
[   891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #281, cost time=0.0172, found by UniformGreedyMutation
[   985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #281, cost time=0.0172, found by UniformGreedyMutation
[  1034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #281, cost time=0.0172, found by UniformGreedyMutation
[  1101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #250, cost time=0.0042, found by DifferentialEvolutionAlt
[  1177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #250, cost time=0.0042, found by DifferentialEvolutionAlt
[  1255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1550s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  1632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -early-cse-memssa]
[  1650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[  1694s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -basicaa -instcombine -deadargelim -aa -mem2reg -licm ]
1481.65user 42.14system 28:14.30elapsed 89%CPU (0avgtext+0avgdata 116316maxresident)k
0inputs+2864400outputs (0major+5642466minor)pagefaults 0swaps
