Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_compute_influence
  .type do_compute_influence, @function

#! file-offset 0x28db0
#! rip-offset  0x428db0
#! capacity    951 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                 Target                
.do_compute_influence:                   #        0x428db0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                             #  1     0x428db0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                        #  2     0x428db1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x1970, %rsp                     #  3     0x428db4  7      OPC=subq_r64_imm32     18446744073709551615  
  movl %edi, -0x4(%rbp)                  #  4     0x428dbb  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x10(%rbp)                 #  5     0x428dbe  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x18(%rbp)                 #  6     0x428dc2  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x20(%rbp)                 #  7     0x428dc6  4      OPC=movq_m64_r64       18446744073709551615  
  movl %r8d, -0x24(%rbp)                 #  8     0x428dca  4      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, -0x30(%rbp)                  #  9     0x428dce  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdi                 #  10    0x428dd2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4(%rbp), %esi                  #  11    0x428dd6  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx                 #  12    0x428dd9  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  13    0x428ddd  4      OPC=movq_r64_m64       18446744073709551615  
  callq .init_influence                  #  14    0x428de1  5      OPC=callq_label        4362608               
  movl 0xb54ce4, %esi                    #  15    0x428de6  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %esi                        #  16    0x428ded  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %esi, %edi                        #  17    0x428df0  2      OPC=movl_r32_r32       18446744073709551615  
  callq .modify_depth_values             #  18    0x428df2  5      OPC=callq_label        4682960               
  movq $0xab3948, %rcx                   #  19    0x428df7  10     OPC=movq_r64_imm64     18446744073709551615  
  cmpq %rcx, -0x20(%rbp)                 #  20    0x428e01  4      OPC=cmpq_m64_r64       18446744073709551615  
  je .L_428e1c                           #  21    0x428e05  6      OPC=je_label_1         4361756               
  movq -0x20(%rbp), %rdi                 #  22    0x428e0b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4(%rbp), %esi                  #  23    0x428e0f  3      OPC=movl_r32_m32       18446744073709551615  
  callq .find_influence_patterns         #  24    0x428e12  5      OPC=callq_label        4363456               
  jmpq .L_428e27                         #  25    0x428e17  5      OPC=jmpq_label_1       4361767               
.L_428e1c:                               #        0x428e1c  0      OPC=<label>            18446744073709551615  
  xorl %esi, %esi                        #  26    0x428e1c  2      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi                 #  27    0x428e1e  4      OPC=movq_r64_m64       18446744073709551615  
  callq .find_influence_patterns         #  28    0x428e22  5      OPC=callq_label        4363456               
.L_428e27:                               #        0x428e27  0      OPC=<label>            18446744073709551615  
  movl $0x1, %eax                        #  29    0x428e27  5      OPC=movl_r32_imm32     18446744073709551615  
  subl 0xb54ce4, %eax                    #  30    0x428e2c  7      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, %edi                        #  31    0x428e33  2      OPC=movl_r32_r32       18446744073709551615  
  callq .modify_depth_values             #  32    0x428e35  5      OPC=callq_label        4682960               
  movq -0x20(%rbp), %rcx                 #  33    0x428e3a  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x7924(%rcx)                #  34    0x428e3e  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_428e5a                           #  35    0x428e45  6      OPC=je_label_1         4361818               
  movl $0x969, -0x1944(%rbp)             #  36    0x428e4b  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_428e64                         #  37    0x428e55  5      OPC=jmpq_label_1       4361828               
.L_428e5a:                               #        0x428e5a  0      OPC=<label>            18446744073709551615  
  movl $0x800, -0x1944(%rbp)             #  38    0x428e5a  10     OPC=movl_m32_imm32     18446744073709551615  
.L_428e64:                               #        0x428e64  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                        #  39    0x428e64  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x640, %ecx                      #  40    0x428e66  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                        #  41    0x428e6b  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x1940(%rbp), %rsi               #  42    0x428e6d  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x1300(%rbp), %rdi               #  43    0x428e74  7      OPC=leaq_r64_m16       18446744073709551615  
  movq %rsi, -0x1950(%rbp)               #  44    0x428e7b  7      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, %esi                        #  45    0x428e82  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdx, -0x1958(%rbp)               #  46    0x428e84  7      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, -0x195c(%rbp)               #  47    0x428e8b  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt                      #  48    0x428e91  5      OPC=callq_label        4198512               
  movq -0x1950(%rbp), %rdx               #  49    0x428e96  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, %rdi                        #  50    0x428e9d  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x195c(%rbp), %esi               #  51    0x428ea0  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x1958(%rbp), %rdx               #  52    0x428ea6  7      OPC=movq_r64_m64       18446744073709551615  
  callq .memset_plt                      #  53    0x428ead  5      OPC=callq_label        4198512               
  movl $0x15, -0x34(%rbp)                #  54    0x428eb2  7      OPC=movl_m32_imm32     18446744073709551615  
.L_428eb9:                               #        0x428eb9  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0x34(%rbp)               #  55    0x428eb9  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_428f3f                          #  56    0x428ec0  6      OPC=jge_label_1        4362047               
  movsd 0xba0ba(%rip), %xmm0             #  57    0x428ec6  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0xba246(%rip), %xmm1             #  58    0x428ece  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rax                 #  59    0x428ed6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  60    0x428eda  4      OPC=movslq_r64_m32     18446744073709551615  
  movaps %xmm1, %xmm2                    #  61    0x428ede  3      OPC=movaps_xmm_xmm     18446744073709551615  
