Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x14c0
#! rip-offset  0x4014c0
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4014c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x4014c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x4014c1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x4014c4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x4014c6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x4014c8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x4014ca  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x4014cc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x38, %rsp            #  8     0x4014cd  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x60(%rbp), %rax       #  9     0x4014d1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x58(%rbp), %r10       #  10    0x4014d5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r11       #  11    0x4014d9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %rbx       #  12    0x4014dd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %r14       #  13    0x4014e1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r15       #  14    0x4014e5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r12       #  15    0x4014e9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r13       #  16    0x4014ed  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd0(%rbp)      #  17    0x4014f1  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x20(%rbp), %rax       #  18    0x4014f8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd8(%rbp)      #  19    0x4014fc  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  20    0x401503  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xe0(%rbp)      #  21    0x401507  7      OPC=movq_m64_r64         18446744073709551615  
