Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x14b0
#! rip-offset  0x4014b0
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4014b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x4014b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x4014b1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x4014b4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x4014b6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x4014b8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x4014ba  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x4014bc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x38, %rsp            #  8     0x4014bd  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x60(%rbp), %rax       #  9     0x4014c1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x58(%rbp), %r10       #  10    0x4014c5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r11       #  11    0x4014c9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %rbx       #  12    0x4014cd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %r14       #  13    0x4014d1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r15       #  14    0x4014d5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r12       #  15    0x4014d9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r13       #  16    0x4014dd  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd0(%rbp)      #  17    0x4014e1  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x20(%rbp), %rax       #  18    0x4014e8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd8(%rbp)      #  19    0x4014ec  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  20    0x4014f3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xe0(%rbp)      #  21    0x4014f7  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax       #  22    0x4014fe  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x401502  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x401505  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x401508  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  26    0x40150b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  27    0x401510  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rcx, -0x50(%rbp)      #  28    0x401515  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x58(%rbp)       #  29    0x401519  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x60(%rbp)       #  30    0x40151d  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x68(%rbp)      #  31    0x401521  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xe0(%rbp), %rax      #  32    0x401525  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)      #  33    0x40152c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd8(%rbp), %rcx      #  34    0x401530  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x78(%rbp)      #  35    0x401537  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x80(%rbp)      #  36    0x40153b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x88(%rbp)      #  37    0x40153f  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x90(%rbp)      #  38    0x401546  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x98(%rbp)      #  39    0x40154d  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xa0(%rbp)      #  40    0x401554  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  41    0x40155b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xb0(%rbp)      #  42    0x401562  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd0(%rbp), %r8       #  43    0x401569  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xb8(%rbp)       #  44    0x401570  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xbc(%rbp)      #  45    0x401577  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401581:                    #        0x401581  0      OPC=<label>              18446744073709551615  
  movl -0xbc(%rbp), %eax      #  46    0x401581  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  47    0x401587  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40224b               #  48    0x40158a  6      OPC=jge_label_1          4203083               
  movl $0x0, -0xc0(%rbp)      #  49    0x401590  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40159a:                    #        0x40159a  0      OPC=<label>              18446744073709551615  
  movl -0xc0(%rbp), %eax      #  50    0x40159a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  51    0x4015a0  3      OPC=cmpl_r32_m32         18446744073709551615  
