[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #306, cost time=0.0042, found by UniformGreedyMutation
[   158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #306, cost time=0.0042, found by UniformGreedyMutation
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #345, cost time=0.0032, found by NormalGreedyMutation
[   277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #350, cost time=0.0018, found by NormalGreedyMutation
[   349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #350, cost time=0.0018, found by NormalGreedyMutation
[   405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #356, cost time=0.0015, found by NormalGreedyMutation
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #356, cost time=0.0015, found by NormalGreedyMutation
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #356, cost time=0.0015, found by NormalGreedyMutation
[   659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #356, cost time=0.0015, found by NormalGreedyMutation
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -gvn -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[   727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #367, cost time=0.0000, found by NormalGreedyMutation
[   747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
