Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAFileOpen
  .type MSAFileOpen, @function

#! file-offset 0x2e9a0
#! rip-offset  0x42e9a0
#! capacity    760 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.MSAFileOpen:             #        0x42e9a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x42e9a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x42e9a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp        #  3     0x42e9a4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x45882f, %rax    #  4     0x42e9ab  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2f8, %ecx       #  5     0x42e9b5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x40, %r8d        #  6     0x42e9ba  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %r9d         #  7     0x42e9c0  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdi, -0x10(%rbp)  #  8     0x42e9c3  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)  #  9     0x42e9c7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)  #  10    0x42e9ca  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  11    0x42e9ce  3      OPC=movq_r64_r64    18446744073709551615  
  movl %ecx, %esi         #  12    0x42e9d1  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r9, %rdx          #  13    0x42e9d3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc       #  14    0x42e9d6  5      OPC=callq_label     4481120               
  movq %rax, -0x28(%rbp)  #  15    0x42e9db  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  16    0x42e9df  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x456fc4, %ecx    #  17    0x42e9e3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi         #  18    0x42e9e8  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt       #  19    0x42e9ea  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax         #  20    0x42e9ef  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42ea4a           #  21    0x42e9f2  6      OPC=jne_label_1     4385354               
  movq $0x458b63, %rdi    #  22    0x42e9f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %esi  #  23    0x42ea02  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x663050, %rax     #  24    0x42ea07  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  25    0x42ea0f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)       #  26    0x42ea13  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  27    0x42ea16  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x34(%rax)   #  28    0x42ea1a  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rax  #  29    0x42ea21  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x30(%rax)   #  30    0x42ea25  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .sre_strdup       #  31    0x42ea2c  5      OPC=callq_label     4482848               
  movq -0x28(%rbp), %rcx  #  32    0x42ea31  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rcx)    #  33    0x42ea35  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  34    0x42ea39  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x28(%rax)   #  35    0x42ea3d  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_42ebec          #  36    0x42ea45  5      OPC=jmpq_label_1    4385772               
.L_42ea4a:                #        0x42ea4a  0      OPC=<label>         18446744073709551615  
  movq $0x458380, %rsi    #  37    0x42ea4a  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi  #  38    0x42ea54  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fopen_plt        #  39    0x42ea58  5      OPC=callq_label     4200000               
  movq -0x28(%rbp), %rsi  #  40    0x42ea5d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsi)       #  41    0x42ea61  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax         #  42    0x42ea64  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_42eacc            #  43    0x42ea68  6      OPC=je_label_1      4385484               
  movq $0x45882f, %rdi    #  44    0x42ea6e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x326, %esi       #  45    0x42ea78  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax  #  46    0x42ea7d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x48(%rbp)  #  47    0x42ea81  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  48    0x42ea85  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x4c(%rbp)  #  49    0x42ea88  3      OPC=movl_m32_r32    18446744073709551615  
  callq .strlen_plt       #  50    0x42ea8b  5      OPC=callq_label     4199520               
  addq $0x5, %rax         #  51    0x42ea90  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x0, %rax         #  52    0x42ea94  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x48(%rbp), %rdi  #  53    0x42ea98  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi  #  54    0x42ea9c  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdx         #  55    0x42ea9f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc       #  56    0x42eaa2  5      OPC=callq_label     4481120               
  movq $0x4576e8, %rsi    #  57    0x42eaa7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x30(%rbp)  #  58    0x42eab1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdi  #  59    0x42eab5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  60    0x42eab9  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al          #  61    0x42eabd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt      #  62    0x42eabf  5      OPC=callq_label     4200128               
  movl %eax, -0x50(%rbp)  #  63    0x42eac4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42eb94          #  64    0x42eac7  5      OPC=jmpq_label_1    4385684               
.L_42eacc:                #        0x42eacc  0      OPC=<label>         18446744073709551615  
  leaq -0x38(%rbp), %rdx  #  65    0x42eacc  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  66    0x42ead0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rsi  #  67    0x42ead4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .EnvFileOpen      #  68    0x42ead8  5      OPC=callq_label     4285824               
  movq -0x28(%rbp), %rdx  #  69    0x42eadd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)       #  70    0x42eae1  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax         #  71    0x42eae4  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_42eb82            #  72    0x42eae8  6      OPC=je_label_1      4385666               
  movq -0x38(%rbp), %rdi  #  73    0x42eaee  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  74    0x42eaf2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .FileConcat       #  75    0x42eaf6  5      OPC=callq_label     4285488               
  movq $0x45882f, %rdi    #  76    0x42eafb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x32d, %esi       #  77    0x42eb05  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x40(%rbp)  #  78    0x42eb0a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax  #  79    0x42eb0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x58(%rbp)  #  80    0x42eb12  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  81    0x42eb16  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x5c(%rbp)  #  82    0x42eb19  3      OPC=movl_m32_r32    18446744073709551615  
  callq .strlen_plt       #  83    0x42eb1c  5      OPC=callq_label     4199520               
  movq -0x10(%rbp), %rdi  #  84    0x42eb21  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)  #  85    0x42eb25  4      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt       #  86    0x42eb29  5      OPC=callq_label     4199520               
  movq -0x68(%rbp), %rdi  #  87    0x42eb2e  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi         #  88    0x42eb32  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x5, %rdi         #  89    0x42eb35  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x0, %rdi         #  90    0x42eb39  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x58(%rbp), %rax  #  91    0x42eb3d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x70(%rbp)  #  92    0x42eb41  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  93    0x42eb45  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x5c(%rbp), %esi  #  94    0x42eb48  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rdx  #  95    0x42eb4b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_malloc       #  96    0x42eb4f  5      OPC=callq_label     4481120               
  movq $0x4576e8, %rsi    #  97    0x42eb54  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x30(%rbp)  #  98    0x42eb5e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdi  #  99    0x42eb62  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  100   0x42eb66  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al          #  101   0x42eb6a  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt      #  102   0x42eb6c  5      OPC=callq_label     4200128               
  movq -0x38(%rbp), %rdi  #  103   0x42eb71  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x74(%rbp)  #  104   0x42eb75  3      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt         #  105   0x42eb78  5      OPC=callq_label     4199296               
  jmpq .L_42eb8f          #  106   0x42eb7d  5      OPC=jmpq_label_1    4385679               
.L_42eb82:                #        0x42eb82  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x8(%rbp)   #  107   0x42eb82  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_42ec8b          #  108   0x42eb8a  5      OPC=jmpq_label_1    4385931               
.L_42eb8f:                #        0x42eb8f  0      OPC=<label>         18446744073709551615  
  jmpq .L_42eb94          #  109   0x42eb8f  5      OPC=jmpq_label_1    4385684               
.L_42eb94:                #        0x42eb94  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi  #  110   0x42eb94  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rax  #  111   0x42eb99  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x34(%rax)   #  112   0x42eb9d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rax  #  113   0x42eba4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x30(%rax)   #  114   0x42eba8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi  #  115   0x42ebaf  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup       #  116   0x42ebb3  5      OPC=callq_label     4482848               
  movq -0x28(%rbp), %rdi  #  117   0x42ebb8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rdi)    #  118   0x42ebbc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  119   0x42ebc0  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x28(%rax)   #  120   0x42ebc4  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x30(%rbp), %rdi  #  121   0x42ebcc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  122   0x42ebd0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rax        #  123   0x42ebd4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi         #  124   0x42ebd8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .SSIOpen          #  125   0x42ebdb  5      OPC=callq_label     4483200               
  movq -0x30(%rbp), %rdi  #  126   0x42ebe0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x78(%rbp)  #  127   0x42ebe4  3      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt         #  128   0x42ebe7  5      OPC=callq_label     4199296               
.L_42ebec:                #        0x42ebec  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)  #  129   0x42ebec  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42ec57           #  130   0x42ebf0  6      OPC=jne_label_1     4385879               
  movq -0x28(%rbp), %rax  #  131   0x42ebf6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x34(%rax)   #  132   0x42ebfa  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42ec12            #  133   0x42ebfe  6      OPC=je_label_1      4385810               
  movq -0x28(%rbp), %rax  #  134   0x42ec04  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x30(%rax)   #  135   0x42ec08  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42ec23            #  136   0x42ec0c  6      OPC=je_label_1      4385827               
.L_42ec12:                #        0x42ec12  0      OPC=<label>         18446744073709551615  
  movq $0x458b6b, %rdi    #  137   0x42ec12  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  138   0x42ec1c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die              #  139   0x42ec1e  5      OPC=callq_label     4450832               
.L_42ec23:                #        0x42ec23  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rdi  #  140   0x42ec23  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileFormat    #  141   0x42ec27  5      OPC=callq_label     4385952               
  movl %eax, -0x14(%rbp)  #  142   0x42ec2c  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)  #  143   0x42ec2f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42ec52           #  144   0x42ec33  6      OPC=jne_label_1     4385874               
  movq $0x458bac, %rdi    #  145   0x42ec39  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x28(%rbp), %rax  #  146   0x42ec43  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi    #  147   0x42ec47  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al          #  148   0x42ec4b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die              #  149   0x42ec4d  5      OPC=callq_label     4450832               
.L_42ec52:                #        0x42ec52  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ec57          #  150   0x42ec52  5      OPC=jmpq_label_1    4385879               
.L_42ec57:                #        0x42ec57  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax  #  151   0x42ec57  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  152   0x42ec5a  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x38(%rcx)   #  153   0x42ec5e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  154   0x42ec61  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rcx)   #  155   0x42ec65  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx  #  156   0x42ec6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x18(%rcx)   #  157   0x42ec70  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx  #  158   0x42ec78  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x20(%rcx)   #  159   0x42ec7c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx  #  160   0x42ec83  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x8(%rbp)   #  161   0x42ec87  4      OPC=movq_m64_r64    18446744073709551615  
.L_42ec8b:                #        0x42ec8b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax   #  162   0x42ec8b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x80, %rsp        #  163   0x42ec8f  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp               #  164   0x42ec96  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  165   0x42ec97  1      OPC=retq            18446744073709551615  
                                                                                              
.size MSAFileOpen, .-MSAFileOpen
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42ec8b->4385931
.L_42eb82->4385666
.L_42eacc->4385484
.L_42ec52->4385874
.L_42ec57->4385879
.MSAFileOpen->4385184
.L_42ea4a->4385354
.L_42eb94->4385684
.L_42eb8f->4385679
.L_42ebec->4385772
.L_42ec12->4385810
.L_42ec23->4385827

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
