[Info]: Check for multiple matches
Multiple matches exist for [0x557c1faa7f88]:   %76 = tail call fastcc %struct.Memory* @ext_6010b0_malloc(%struct.State* nonnull %0, %struct.Memory* %63)
[0x557c1fa284a0]:   %call2_4006e3 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006d5)
[0x557c1fb47000]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x557c1fb47130]:   %call2_400755 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %273, %struct.Memory.32* %call2_40073a)
[0x557c1fb47390]:   %call2_40073a = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %257, %struct.Memory.32* %call2_40070f)
[0x557c1fb474c0]:   %call2_40070f = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %210, %struct.Memory.32* %call2_4006f9)
[0x557c1fb47720]:   %call2_4006f9 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %194, %struct.Memory.32* %call2_4006e3)
[0x557c1fb483c0]:   %call2_4006d5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006c5)
[0x557c1fb484f0]:   %call2_4006c5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %147, %struct.Memory.32* %call2_4006b5)
[0x557c1fb48750]:   %call2_400770 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %289, %struct.Memory.32* %call2_400755)
[0x557c1fb48fa0]:   %call2_4007cf = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %345, %struct.Memory.32* %call2_4007b4)
[0x557c1fb4bdf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
[0x557c1fb52890]:   %call2_400673 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %83, %struct.Memory.32* %call2_400663)
[0x557c1fb5bc30]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
