[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     5s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1556, cost time=0.0116, found by NormalGreedyMutation
[    24s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1523, cost time=0.0060, found by DifferentialEvolutionAlt
[    25s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[    35s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -inline -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[    35s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -sroa -early-cse -basicaa -basicaa -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -constmerge -basicaa -instsimplify]
[    35s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -basiccg -sroa -early-cse -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[    35s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[    36s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -globals-aa -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -bdce -dse -scalar-evolution -postdomtree -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[    36s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -reassociate -domtree -aa -licm -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -licm -postdomtree -adce -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -licm -constmerge -domtree -aa]
[    37s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
