Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x550
#! rip-offset  0x400550
#! capacity    8309 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.main:                            #        0x400550  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x400550  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400551  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x160, %rsp               #  3     0x400554  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x402810, %rdi            #  4     0x40055b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  5     0x400565  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                  #  6     0x40056c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  7     0x40056e  5      OPC=callq_label          4195392               
  movq $0x4027d8, %rdi            #  8     0x400573  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  9     0x40057d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  10    0x400580  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  11    0x400582  5      OPC=callq_label          4195392               
  movq $0x402812, %rdi            #  12    0x400587  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x214f(%rip), %xmm0       #  13    0x400591  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm1       #  14    0x400599  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm2       #  15    0x4005a1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm3       #  16    0x4005a9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm4       #  17    0x4005b1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm5       #  18    0x4005b9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x214f(%rip), %xmm6       #  19    0x4005c1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)       #  20    0x4005c9  8      OPC=movq_m64_imm32       18446744073709551615  
  cvtsi2sdq -0x38(%rbp), %xmm7    #  21    0x4005d1  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  divsd %xmm7, %xmm6              #  22    0x4005d7  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm6, 0x603148           #  23    0x4005db  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x6032f0           #  24    0x4005e4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)   #  25    0x4005ed  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x603270           #  26    0x4005f5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x6032a8           #  27    0x4005fe  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x603130           #  28    0x400607  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6032c0           #  29    0x400610  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x603298           #  30    0x400619  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x603138           #  31    0x400622  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm0           #  32    0x40062b  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6032a0           #  33    0x400634  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)          #  34    0x40063d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  35    0x400640  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  36    0x400642  5      OPC=callq_label          4195392               
  movq $0x402842, %rdi            #  37    0x400647  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)          #  38    0x400651  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  39    0x400654  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  40    0x400656  5      OPC=callq_label          4195392               
  movq $0x6032d0, %rdi            #  41    0x40065b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x68(%rbp)          #  42    0x400665  3      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  43    0x400668  5      OPC=callq_label          4203984               
  movq $0x6032d0, %rdi            #  44    0x40066d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  45    0x400677  3      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  46    0x40067a  5      OPC=callq_label          4203984               
  xorps %xmm0, %xmm0              #  47    0x40067f  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x38(%rbp), %rdi          #  48    0x400682  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x58(%rbp)          #  49    0x400686  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm0, 0x6032b8           #  50    0x40068a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x70(%rbp)          #  51    0x400693  3      OPC=movl_m32_r32         18446744073709551615  
.L_400696:                        #        0x400696  0      OPC=<label>              18446744073709551615  
  movsd 0x6032b8, %xmm0           #  52    0x400696  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032f0, %xmm1           #  53    0x40069f  9      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1            #  54    0x4006a8  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_400811                   #  55    0x4006ac  6      OPC=jbe_label_1          4196369               
