[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #331, cost time=0.0137, found by DifferentialEvolutionAlt
[   315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #331, cost time=0.0137, found by DifferentialEvolutionAlt
[   478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #365, cost time=0.0137, found by UniformGreedyMutation
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #365, cost time=0.0137, found by UniformGreedyMutation
[   790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #365, cost time=0.0137, found by UniformGreedyMutation
[   965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #374, cost time=0.0080, found by NormalGreedyMutation
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #379, cost time=0.0046, found by NormalGreedyMutation
[  1177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -early-cse-memssa]
[  1852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #382, cost time=0.0000, found by NormalGreedyMutation
[  1986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -instcombine -early-cse-memssa]
[  2097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #382, cost time=0.0000, found by NormalGreedyMutation
[  2858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  3159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  3280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  3301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #382, cost time=0.0000, found by NormalGreedyMutation
[  3403s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -instcombine -libcalls-shrinkwrap -aa -mem2reg -licm -deadargelim ]
3142.55user 62.96system 56:43.79elapsed 94%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2686808outputs (0major+5360575minor)pagefaults 0swaps
