[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    65s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -early-cse-memssa]
[   671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -early-cse-memssa]
[   691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -early-cse-memssa]
[   712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   786s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[   952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   994s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -early-cse-memssa]
[  1014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1083s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -early-cse-memssa]
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[  1838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  1989s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -early-cse-memssa]
[  2144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  2218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #221, cost time=0.0000, found by DifferentialEvolutionAlt
[  2488s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -gvn -early-cse-memssa -deadargelim ]
2276.78user 53.31system 41:28.88elapsed 93%CPU (0avgtext+0avgdata 116384maxresident)k
0inputs+2608912outputs (0major+5717206minor)pagefaults 0swaps
