Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_field
  .type init_field, @function

#! file-offset 0x2cdb0
#! rip-offset  0x42cdb0
#! capacity    2821 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.init_field:                      #        0x42cdb0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x42cdb0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x42cdb1  3      OPC=movq_r64_r64        18446744073709551615  
  movl $0x2, %eax                 #  3     0x42cdb4  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6f6f88, %rcx             #  4     0x42cdb9  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x6cea00             #  5     0x42cdc1  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cb900, %rcx             #  6     0x42cdc9  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0xc(%rcx)            #  7     0x42cdd1  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  8     0x42cdd8  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x14(%rcx)           #  9     0x42cde0  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb908, %rcx             #  10    0x42cde7  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x18(%rcx)           #  11    0x42cdef  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rcx             #  12    0x42cdf6  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rcx), %edx           #  13    0x42cdfe  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx                 #  14    0x42ce01  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %edx, 0x14(%rcx)           #  15    0x42ce04  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rcx             #  16    0x42ce07  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rcx), %edx          #  17    0x42ce0f  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx                 #  18    0x42ce15  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %edx, 0x4d4(%rcx)          #  19    0x42ce18  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  20    0x42ce1e  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx               #  21    0x42ce26  2      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  22    0x42ce28  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  23    0x42ce2b  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  24    0x42ce2d  1      OPC=cltd                18446744073709551615  
  movl -0x10(%rbp), %esi          #  25    0x42ce2e  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  26    0x42ce31  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, (%rcx)               #  27    0x42ce33  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  28    0x42ce35  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11ab8(%rcx), %eax        #  29    0x42ce3d  6      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  30    0x42ce43  1      OPC=cltd                18446744073709551615  
  idivl %esi                      #  31    0x42ce44  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, 0x11ab8(%rcx)        #  32    0x42ce46  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  33    0x42ce4c  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x88(%rcx)           #  34    0x42ce54  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  35    0x42ce5e  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x8c(%rcx)           #  36    0x42ce66  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  37    0x42ce70  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0xa4(%rcx)           #  38    0x42ce78  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  39    0x42ce82  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x9c(%rcx)           #  40    0x42ce8a  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  41    0x42ce94  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x94(%rcx)           #  42    0x42ce9c  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  43    0x42cea6  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0xa0(%rcx)           #  44    0x42ceae  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  45    0x42ceb8  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x60(%rcx)           #  46    0x42cec0  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  47    0x42cec7  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x98(%rcx)           #  48    0x42cecf  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  49    0x42ced9  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x90(%rcx)           #  50    0x42cee1  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  51    0x42ceeb  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x118e4(%rcx)        #  52    0x42cef3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d1dc                   #  53    0x42cefa  6      OPC=jne_label_1         4379100               
  movq 0x6cb900, %rax             #  54    0x42cf00  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  55    0x42cf08  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  56    0x42cf0a  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edx           #  57    0x42cf12  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edx                 #  58    0x42cf15  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edx, %ecx                #  59    0x42cf18  3      OPC=imull_r32_r32       18446744073709551615  
  movq 0x6cb900, %rax             #  60    0x42cf1b  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x11874(%rax), %ecx        #  61    0x42cf23  6      OPC=addl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  62    0x42cf29  8      OPC=movq_r64_m64        18446744073709551615  
