[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #231, cost time=0.0264, found by DifferentialEvolutionAlt
[   223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #232, cost time=0.0100, found by DifferentialEvolutionAlt
[   336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #232, cost time=0.0100, found by DifferentialEvolutionAlt
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #242, cost time=0.0041, found by DifferentialEvolutionAlt
[   529s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #242, cost time=0.0041, found by DifferentialEvolutionAlt
[   606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #265, cost time=0.0000, found by UniformGreedyMutation
[   661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #265, cost time=0.0000, found by UniformGreedyMutation
[   799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #265, cost time=0.0000, found by UniformGreedyMutation
[   834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -early-cse-memssa]
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1272s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -early-cse-memssa]
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #265, cost time=0.0000, found by UniformGreedyMutation
[  1927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2251s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  2292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  2442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #265, cost time=0.0000, found by UniformGreedyMutation
[  2547s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -basicaa -globalopt -instcombine -memcpyopt -early-cse-memssa -gvn ]
2380.63user 56.40system 42:27.71elapsed 95%CPU (0avgtext+0avgdata 116292maxresident)k
0inputs+2725672outputs (0major+6000235minor)pagefaults 0swaps
