Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateQuant8Param
  .type CalculateQuant8Param, @function

#! file-offset 0x7a9a0
#! rip-offset  0x47a9a0
#! capacity    1742 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateQuant8Param:            #        0x47a9a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x47a9a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x47a9a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                #  3     0x47a9a4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  4     0x47a9a8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x722cb0, %rax             #  5     0x47a9af  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rax)           #  6     0x47a9b7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47a9df                   #  7     0x47a9bb  6      OPC=jne_label_1     4696543               
  movq 0x6d4690, %rax             #  8     0x47a9c1  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x14(%rax)           #  9     0x47a9c9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47a9df                   #  10    0x47a9cd  6      OPC=jne_label_1     4696543               
  movl $0x1, -0x1c(%rbp)          #  11    0x47a9d3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_47aaa3                  #  12    0x47a9da  5      OPC=jmpq_label_1    4696739               
.L_47a9df:                        #        0x47a9df  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi                 #  13    0x47a9df  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x8, %eax                 #  14    0x47a9e1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  15    0x47a9e6  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x18(%rbp), %rcx          #  16    0x47a9e8  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rcx, %rdi                 #  17    0x47a9ec  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memset_plt               #  18    0x47a9ef  5      OPC=callq_label     4198512               
  movq 0x722cb0, %rcx             #  19    0x47a9f4  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rcx)           #  20    0x47a9fc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47aa47                    #  21    0x47aa00  6      OPC=je_label_1      4696647               
  movl $0x0, -0x4(%rbp)           #  22    0x47aa06  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47aa0d:                        #        0x47aa0d  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x4(%rbp)           #  23    0x47aa0d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47aa42                   #  24    0x47aa11  6      OPC=jge_label_1     4696642               
  movq 0x722cb0, %rax             #  25    0x47aa17  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  26    0x47aa1f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  27    0x47aa22  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  28    0x47aa25  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x28(%rax,%rdx,4), %ecx    #  29    0x47aa28  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  30    0x47aa2c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x18(%rbp,%rax,4)   #  31    0x47aa30  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  32    0x47aa34  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  33    0x47aa37  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  34    0x47aa3a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47aa0d                  #  35    0x47aa3d  5      OPC=jmpq_label_1    4696589               
.L_47aa42:                        #        0x47aa42  0      OPC=<label>         18446744073709551615  
  jmpq .L_47aa47                  #  36    0x47aa42  5      OPC=jmpq_label_1    4696647               
.L_47aa47:                        #        0x47aa47  0      OPC=<label>         18446744073709551615  
  movq 0x6d4690, %rax             #  37    0x47aa47  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x14(%rax)           #  38    0x47aa4f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47aa9e                    #  39    0x47aa53  6      OPC=je_label_1      4696734               
  movl $0x0, -0x4(%rbp)           #  40    0x47aa59  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47aa60:                        #        0x47aa60  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x4(%rbp)           #  41    0x47aa60  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47aa99                   #  42    0x47aa64  6      OPC=jge_label_1     4696729               
  movq 0x6d4690, %rax             #  43    0x47aa6a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  44    0x47aa72  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  45    0x47aa75  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  46    0x47aa78  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x18(%rax,%rdx,4), %ecx    #  47    0x47aa7b  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  48    0x47aa7f  4      OPC=movslq_r64_m32  18446744073709551615  
  orl -0x18(%rbp,%rax,4), %ecx    #  49    0x47aa83  4      OPC=orl_r32_m32     18446744073709551615  
  movl %ecx, -0x18(%rbp,%rax,4)   #  50    0x47aa87  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  51    0x47aa8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  52    0x47aa8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  53    0x47aa91  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47aa60                  #  54    0x47aa94  5      OPC=jmpq_label_1    4696672               
.L_47aa99:                        #        0x47aa99  0      OPC=<label>         18446744073709551615  
  jmpq .L_47aa9e                  #  55    0x47aa99  5      OPC=jmpq_label_1    4696734               
.L_47aa9e:                        #        0x47aa9e  0      OPC=<label>         18446744073709551615  
  jmpq .L_47aaa3                  #  56    0x47aa9e  5      OPC=jmpq_label_1    4696739               
.L_47aaa3:                        #        0x47aaa3  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x1c(%rbp)          #  57    0x47aaa3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47ac53                   #  58    0x47aaa7  6      OPC=jne_label_1     4697171               
  movl $0x0, -0xc(%rbp)           #  59    0x47aaad  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47aab4:                        #        0x47aab4  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0xc(%rbp)           #  60    0x47aab4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47ac4e                   #  61    0x47aab8  6      OPC=jge_label_1     4697166               
  movl $0x0, -0x8(%rbp)           #  62    0x47aabe  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47aac5:                        #        0x47aac5  0      OPC=<label>         18446744073709551615  
