Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ping_cave
  .type ping_cave, @function

#! file-offset 0x88130
#! rip-offset  0x488130
#! capacity    839 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.ping_cave:                         #        0x488130  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x488130  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x488131  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                        #  3     0x488134  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  4     0x488136  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x10d0, %rsp                #  5     0x488137  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0xf1, %eax                  #  6     0x48813e  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x410(%rbp), %r9            #  7     0x488143  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r10d, %r10d                 #  8     0x48814a  3      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %r11d                #  9     0x48814d  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r11d, %ebx                  #  10    0x488153  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1090(%rbp), %r14          #  11    0x488156  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x3, %r11d                  #  12    0x48815d  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x14(%rbp)            #  13    0x488163  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x20(%rbp)            #  14    0x488166  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x28(%rbp)            #  15    0x48816a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x30(%rbp)            #  16    0x48816e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x38(%rbp)             #  17    0x488172  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  18    0x488176  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edi    #  19    0x48817a  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edi, -0x1094(%rbp)          #  20    0x488182  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1094(%rbp), %r11d         #  21    0x488188  7      OPC=subl_r32_m32    18446744073709551615  
  movl %r11d, -0x1098(%rbp)         #  22    0x48818f  7      OPC=movl_m32_r32    18446744073709551615  
  movq %r14, %rdi                   #  23    0x488196  3      OPC=movq_r64_r64    18446744073709551615  
  movl %r10d, %esi                  #  24    0x488199  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rbx, %rdx                   #  25    0x48819c  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, -0x109c(%rbp)          #  26    0x48819f  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, -0x10a8(%rbp)           #  27    0x4881a5  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                 #  28    0x4881ac  5      OPC=callq_label     4198512               
  movl -0x14(%rbp), %edi            #  29    0x4881b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x109c(%rbp), %esi          #  30    0x4881b4  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10a8(%rbp), %rdx          #  31    0x4881ba  7      OPC=movq_r64_m64    18446744073709551615  
  callq .findlib                    #  32    0x4881c1  5      OPC=callq_label     4257856               
  movq -0x20(%rbp), %rcx            #  33    0x4881c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                 #  34    0x4881ca  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x40(%rbp)            #  35    0x4881cc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4881d3:                          #        0x4881d3  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax            #  36    0x4881d3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx            #  37    0x4881d6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax                 #  38    0x4881da  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_488207                     #  39    0x4881dc  6      OPC=jge_label_1     4751879               
  movslq -0x40(%rbp), %rax          #  40    0x4881e2  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x410(%rbp,%rax,4), %rax  #  41    0x4881e6  8      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x1090(%rbp,%rax,4)   #  42    0x4881ee  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x40(%rbp), %eax            #  43    0x4881f9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  44    0x4881fc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)            #  45    0x4881ff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4881d3                    #  46    0x488202  5      OPC=jmpq_label_1    4751827               
.L_488207:                          #        0x488207  0      OPC=<label>         18446744073709551615  
  movl $0x15, -0x3c(%rbp)           #  47    0x488207  7      OPC=movl_m32_imm32  18446744073709551615  
.L_48820e:                          #        0x48820e  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x3c(%rbp)          #  48    0x48820e  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_488340                     #  49    0x488215  6      OPC=jge_label_1     4752192               
  movslq -0x3c(%rbp), %rax          #  50    0x48821b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  51    0x48821f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                   #  52    0x488227  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_48832d                      #  53    0x48822a  6      OPC=je_label_1      4752173               
  movslq -0x3c(%rbp), %rax          #  54    0x488230  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, -0x1090(%rbp,%rax,4)   #  55    0x488234  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_48832d                      #  56    0x48823c  6      OPC=je_label_1      4752173               
  movl -0x3c(%rbp), %eax            #  57    0x488242  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                  #  58    0x488245  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  59    0x488248  3      OPC=movslq_r64_r32  18446744073709551615  
