Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckReliabilityOfRef
  .type CheckReliabilityOfRef, @function

#! file-offset 0x82170
#! rip-offset  0x482170
#! capacity    3937 bytes

# Text                           #  Line  RIP       Bytes  Opcode               Target                
.CheckReliabilityOfRef:          #        0x482170  0      OPC=<label>          18446744073709551615  
  pushq %rbp                     #  1     0x482170  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                #  2     0x482171  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0xd8, %rsp               #  3     0x482174  7      OPC=subq_r64_imm32   18446744073709551615  
  movl %edi, -0x8(%rbp)          #  4     0x48217b  3      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, -0xc(%rbp)          #  5     0x48217e  3      OPC=movl_m32_r32     18446744073709551615  
  movl %edx, -0x10(%rbp)         #  6     0x482181  3      OPC=movl_m32_r32     18446744073709551615  
  movl %ecx, -0x14(%rbp)         #  7     0x482184  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x6cb900, %rax            #  8     0x482187  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0x34(%rax), %ecx          #  9     0x48218f  3      OPC=movl_r32_m32     18446744073709551615  
  subl $0x1, %ecx                #  10    0x482192  3      OPC=subl_r32_imm8    18446744073709551615  
  movl %ecx, -0x48(%rbp)         #  11    0x482195  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x6cb900, %rax            #  12    0x482198  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0x3c(%rax), %ecx          #  13    0x4821a0  3      OPC=movl_r32_m32     18446744073709551615  
  subl $0x1, %ecx                #  14    0x4821a3  3      OPC=subl_r32_imm8    18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  15    0x4821a6  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x10(%rbp), %ecx         #  16    0x4821a9  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %ecx                #  17    0x4821ac  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %ecx, -0x50(%rbp)         #  18    0x4821af  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  19    0x4821b2  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jl .L_4821da                   #  20    0x4821b6  6      OPC=jl_label_1       4727258               
  movl $0x2, %eax                #  21    0x4821bc  5      OPC=movl_r32_imm32   18446744073709551615  
  movl -0x8(%rbp), %ecx          #  22    0x4821c1  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x64(%rbp)         #  23    0x4821c4  3      OPC=movl_m32_r32     18446744073709551615  
  movl %ecx, %eax                #  24    0x4821c7  2      OPC=movl_r32_r32     18446744073709551615  
  cltd                           #  25    0x4821c9  1      OPC=cltd             18446744073709551615  
  movl -0x64(%rbp), %ecx         #  26    0x4821ca  3      OPC=movl_r32_m32     18446744073709551615  
  idivl %ecx                     #  27    0x4821cd  2      OPC=idivl_r32        18446744073709551615  
  shll $0x1, %eax                #  28    0x4821cf  3      OPC=shll_r32_imm8    18446744073709551615  
  movl %eax, -0x68(%rbp)         #  29    0x4821d2  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482202                 #  30    0x4821d5  5      OPC=jmpq_label_1     4727298               
.L_4821da:                       #        0x4821da  0      OPC=<label>          18446744073709551615  
  cmpl $0x2, -0x14(%rbp)         #  31    0x4821da  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_4821f2                  #  32    0x4821de  6      OPC=jne_label_1      4727282               
  movl -0x8(%rbp), %eax          #  33    0x4821e4  3      OPC=movl_r32_m32     18446744073709551615  
  shll $0x1, %eax                #  34    0x4821e7  3      OPC=shll_r32_imm8    18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  35    0x4821ea  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4821fc                 #  36    0x4821ed  5      OPC=jmpq_label_1     4727292               
.L_4821f2:                       #        0x4821f2  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                #  37    0x4821f2  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  38    0x4821f4  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4821fc                 #  39    0x4821f7  5      OPC=jmpq_label_1     4727292               
.L_4821fc:                       #        0x4821fc  0      OPC=<label>          18446744073709551615  
  movl -0x6c(%rbp), %eax         #  40    0x4821fc  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x68(%rbp)         #  41    0x4821ff  3      OPC=movl_m32_r32     18446744073709551615  
.L_482202:                       #        0x482202  0      OPC=<label>          18446744073709551615  
  movl -0x68(%rbp), %eax         #  42    0x482202  3      OPC=movl_r32_m32     18446744073709551615  
  movb $0x1, %cl                 #  43    0x482205  2      OPC=movb_r8_imm8     18446744073709551615  
  movl %eax, -0x54(%rbp)         #  44    0x482207  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x54(%rbp), %eax         #  45    0x48220a  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  46    0x48220d  4      OPC=cmpl_m32_imm8    18446744073709551615  
  movl %eax, -0x70(%rbp)         #  47    0x482211  3      OPC=movl_m32_r32     18446744073709551615  
  movb %cl, -0x71(%rbp)          #  48    0x482214  3      OPC=movb_m8_r8       18446744073709551615  
  jge .L_482227                  #  49    0x482217  6      OPC=jge_label_1      4727335               
  cmpl $0x2, -0x14(%rbp)         #  50    0x48221d  4      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                       #  51    0x482221  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x71(%rbp)          #  52    0x482224  3      OPC=movb_m8_r8       18446744073709551615  
.L_482227:                       #        0x482227  0      OPC=<label>          18446744073709551615  
  movb -0x71(%rbp), %al          #  53    0x482227  3      OPC=movb_r8_m8       18446744073709551615  
  movl $0x4, %ecx                #  54    0x48222a  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x2, %edx                #  55    0x48222f  5      OPC=movl_r32_imm32   18446744073709551615  
  testb $0x1, %al                #  56    0x482234  2      OPC=testb_al_imm8    18446744073709551615  
  cmovnel %edx, %ecx             #  57    0x482236  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movl -0x70(%rbp), %edx         #  58    0x482239  3      OPC=movl_r32_m32     18446744073709551615  
  addl %ecx, %edx                #  59    0x48223c  2      OPC=addl_r32_r32     18446744073709551615  
  movl %edx, -0x58(%rbp)         #  60    0x48223e  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  61    0x482241  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jl .L_482269                   #  62    0x482245  6      OPC=jl_label_1       4727401               
  movl $0x2, %eax                #  63    0x48224b  5      OPC=movl_r32_imm32   18446744073709551615  
  movl -0x8(%rbp), %ecx          #  64    0x482250  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x78(%rbp)         #  65    0x482253  3      OPC=movl_m32_r32     18446744073709551615  
  movl %ecx, %eax                #  66    0x482256  2      OPC=movl_r32_r32     18446744073709551615  
  cltd                           #  67    0x482258  1      OPC=cltd             18446744073709551615  
  movl -0x78(%rbp), %ecx         #  68    0x482259  3      OPC=movl_r32_m32     18446744073709551615  
  idivl %ecx                     #  69    0x48225c  2      OPC=idivl_r32        18446744073709551615  
  shll $0x1, %edx                #  70    0x48225e  3      OPC=shll_r32_imm8    18446744073709551615  
  movl %edx, -0x7c(%rbp)         #  71    0x482261  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482291                 #  72    0x482264  5      OPC=jmpq_label_1     4727441               
.L_482269:                       #        0x482269  0      OPC=<label>          18446744073709551615  
  cmpl $0x3, -0x14(%rbp)         #  73    0x482269  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_482281                  #  74    0x48226d  6      OPC=jne_label_1      4727425               
  movl -0x8(%rbp), %eax          #  75    0x482273  3      OPC=movl_r32_m32     18446744073709551615  
  shll $0x1, %eax                #  76    0x482276  3      OPC=shll_r32_imm8    18446744073709551615  
  movl %eax, -0x80(%rbp)         #  77    0x482279  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_48228b                 #  78    0x48227c  5      OPC=jmpq_label_1     4727435               
.L_482281:                       #        0x482281  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                #  79    0x482281  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0x80(%rbp)         #  80    0x482283  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_48228b                 #  81    0x482286  5      OPC=jmpq_label_1     4727435               
.L_48228b:                       #        0x48228b  0      OPC=<label>          18446744073709551615  
  movl -0x80(%rbp), %eax         #  82    0x48228b  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x7c(%rbp)         #  83    0x48228e  3      OPC=movl_m32_r32     18446744073709551615  
.L_482291:                       #        0x482291  0      OPC=<label>          18446744073709551615  
  movl -0x7c(%rbp), %eax         #  84    0x482291  3      OPC=movl_r32_m32     18446744073709551615  
  movb $0x1, %cl                 #  85    0x482294  2      OPC=movb_r8_imm8     18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  86    0x482296  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x5c(%rbp), %eax         #  87    0x482299  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  88    0x48229c  4      OPC=cmpl_m32_imm8    18446744073709551615  
  movl %eax, -0x84(%rbp)         #  89    0x4822a0  6      OPC=movl_m32_r32     18446744073709551615  
  movb %cl, -0x85(%rbp)          #  90    0x4822a6  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_4822bf                  #  91    0x4822ac  6      OPC=jge_label_1      4727487               
  cmpl $0x3, -0x14(%rbp)         #  92    0x4822b2  4      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                       #  93    0x4822b6  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x85(%rbp)          #  94    0x4822b9  6      OPC=movb_m8_r8       18446744073709551615  
.L_4822bf:                       #        0x4822bf  0      OPC=<label>          18446744073709551615  
  movb -0x85(%rbp), %al          #  95    0x4822bf  6      OPC=movb_r8_m8       18446744073709551615  
