[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1226, cost time=0.0198, found by NormalGreedyMutation
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1197, cost time=0.0179, found by DifferentialEvolutionAlt
[   186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1198, cost time=0.0137, found by DifferentialEvolutionAlt
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1198, cost time=0.0137, found by DifferentialEvolutionAlt
[   295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1198, cost time=0.0137, found by DifferentialEvolutionAlt
[   349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1198, cost time=0.0137, found by DifferentialEvolutionAlt
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   529s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1208, cost time=0.0110, found by DifferentialEvolutionAlt
[   720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[   974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1047s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -basicaa -early-cse -instcombine -simplifycfg -licm -deadargelim -globalopt ]
1471.67user 37.14system 19:12.83elapsed 130%CPU (0avgtext+0avgdata 116392maxresident)k
32inputs+2840704outputs (0major+5735976minor)pagefaults 0swaps
