Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl modify_stupid_eye_vital_point
  .type modify_stupid_eye_vital_point, @function

#! file-offset 0x453f0
#! rip-offset  0x4453f0
#! capacity    578 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.modify_stupid_eye_vital_point:   #        0x4453f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4453f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4453f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x4453f4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  4     0x4453f8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)          #  5     0x4453fc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x1c(%rbp)          #  6     0x445400  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  7     0x445403  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44540a:                        #        0x44540a  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  8     0x44540a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_445554                   #  9     0x44540e  6      OPC=jge_label_1     4478292               
  movslq -0x28(%rbp), %rax        #  10    0x445414  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx    #  11    0x445418  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  12    0x44541f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  13    0x445422  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  14    0x445426  2      OPC=movl_r32_m32    18446744073709551615  
  subl -0x20(%rbp), %ecx          #  15    0x445428  3      OPC=subl_r32_m32    18446744073709551615  
