[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    47s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #173, cost time=0.0092, found by NormalGreedyMutation
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #173, cost time=0.0092, found by NormalGreedyMutation
[   101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #211, cost time=0.0000, found by NormalGreedyMutation
[   133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -dse]
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -early-cse-memssa]
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #211, cost time=0.0000, found by NormalGreedyMutation
[   159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -libcalls-shrinkwrap -early-cse-memssa]
[   169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -early-cse-memssa]
[   176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #211, cost time=0.0000, found by NormalGreedyMutation
[   208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse]
[   213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #211, cost time=0.0000, found by NormalGreedyMutation
[   234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -deadargelim -early-cse-memssa]
[   239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse -libcalls-shrinkwrap -early-cse-memssa]
[   245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #211, cost time=0.0000, found by NormalGreedyMutation
