Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x15250
#! rip-offset  0x415250
#! capacity    974 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x415250  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x415250  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x415251  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                 #  3     0x415254  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x416871, %rax             #  4     0x41525b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  5     0x415265  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  6     0x41526c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  7     0x41526f  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x40, -0x1c(%rbp)          #  8     0x415273  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %rax, -0x28(%rbp)           #  9     0x41527a  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0xa, 0x6195c0              #  10    0x41527e  12     OPC=movq_m64_imm32       18446744073709551615  
  cmpl $0x1, -0x8(%rbp)            #  11    0x41528a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4152a0                    #  12    0x41528e  6      OPC=jle_label_1          4280992               
  movq -0x10(%rbp), %rax           #  13    0x415294  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax             #  14    0x415298  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x28(%rbp)           #  15    0x41529c  4      OPC=movq_m64_r64         18446744073709551615  
.L_4152a0:                         #        0x4152a0  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)            #  16    0x4152a0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4152ba                    #  17    0x4152a4  6      OPC=jle_label_1          4281018               
  movq -0x10(%rbp), %rax           #  18    0x4152aa  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rdi            #  19    0x4152ae  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atoi_plt                  #  20    0x4152b2  5      OPC=callq_label          4196736               
  movl %eax, -0x1c(%rbp)           #  21    0x4152b7  3      OPC=movl_m32_r32         18446744073709551615  
.L_4152ba:                         #        0x4152ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x8(%rbp)            #  22    0x4152ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4152d9                    #  23    0x4152be  6      OPC=jle_label_1          4281049               
  movq -0x10(%rbp), %rax           #  24    0x4152c4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rdi            #  25    0x4152c8  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atoi_plt                  #  26    0x4152cc  5      OPC=callq_label          4196736               
  movl %eax, -0x20(%rbp)           #  27    0x4152d1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4152df                   #  28    0x4152d4  5      OPC=jmpq_label_1         4281055               
.L_4152d9:                         #        0x4152d9  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax           #  29    0x4152d9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)           #  30    0x4152dc  3      OPC=movl_m32_r32         18446744073709551615  
.L_4152df:                         #        0x4152df  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax           #  31    0x4152df  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %eax                 #  32    0x4152e2  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, 0x6195e0              #  33    0x4152e5  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax           #  34    0x4152ec  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %eax                 #  35    0x4152ef  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, 0x6195f8              #  36    0x4152f2  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax           #  37    0x4152f9  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %eax                 #  38    0x4152fc  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, 0x619610              #  39    0x4152ff  7      OPC=movl_m32_r32         18446744073709551615  
  callq .spec_init                 #  40    0x415306  5      OPC=callq_label          4276672               
  movl %eax, -0x34(%rbp)           #  41    0x41530b  3      OPC=movl_m32_r32         18446744073709551615  
  callq .debug_time                #  42    0x41530e  5      OPC=callq_label          4281888               
  movl $0x2, %ecx                  #  43    0x415313  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %ecx              #  44    0x415318  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)           #  45    0x41531f  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_41533c                    #  46    0x415322  6      OPC=jge_label_1          4281148               
  movq $0x416880, %rdi             #  47    0x415328  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                   #  48    0x415332  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  49    0x415334  5      OPC=callq_label          4196576               
  movl %eax, -0x3c(%rbp)           #  50    0x415339  3      OPC=movl_m32_r32         18446744073709551615  
.L_41533c:                         #        0x41533c  0      OPC=<label>              18446744073709551615  
