[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    96s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[    96s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #557, cost time=0.0000, found by UniformGreedyMutation
[   188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #557, cost time=0.0000, found by UniformGreedyMutation
[   249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #557, cost time=0.0000, found by UniformGreedyMutation
[   437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #557, cost time=0.0000, found by UniformGreedyMutation
[   470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -instcombine]
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #557, cost time=0.0000, found by UniformGreedyMutation
[   656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #557, cost time=0.0000, found by UniformGreedyMutation
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #557, cost time=0.0000, found by UniformGreedyMutation
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[   834s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #557, cost time=0.0000, found by UniformGreedyMutation
[   968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1042s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -memcpyopt]
[  1119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  1365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -memcpyopt]
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -memcpyopt]
[  1417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -instcombine]
[  1620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  1751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #557, cost time=0.0000, found by UniformGreedyMutation
[  1938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine]
[  2035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -instcombine -memcpyopt]
[  2214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  2314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #557, cost time=0.0000, found by UniformGreedyMutation
[  2627s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -memcpyopt -dse -memdep -tailcallelim -gvn ]
2526.83user 58.68system 43:47.57elapsed 98%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2411976outputs (0major+5279223minor)pagefaults 0swaps
