Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1020
  .type autohelperpat1020, @function

#! file-offset 0xdc6a0
#! rip-offset  0x4dc6a0
#! capacity    437 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat1020:             #        0x4dc6a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4dc6a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4dc6a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp              #  3     0x4dc6a4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)         #  4     0x4dc6a8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)         #  5     0x4dc6ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)         #  6     0x4dc6ae  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)        #  7     0x4dc6b1  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  8     0x4dc6b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%rax,4), %ecx  #  9     0x4dc6b8  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  10    0x4dc6bf  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  11    0x4dc6c2  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  12    0x4dc6c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%rax,4), %ecx  #  13    0x4dc6c9  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  14    0x4dc6d0  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  15    0x4dc6d3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  16    0x4dc6d6  4      OPC=movslq_r64_m32  18446744073709551615  
