Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x910
#! rip-offset  0x400910
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400910  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400910  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400911  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x400914  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  4     0x40091b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x13532(%rip), %xmm1    #  5     0x40091e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x400926  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  7     0x40092a  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  8     0x40092d  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  9     0x400930  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)        #  10    0x400933  4      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0xc(%rbp), %xmm2   #  11    0x400937  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdl -0x10(%rbp), %xmm3  #  12    0x40093c  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm3, %xmm2            #  13    0x400941  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2            #  14    0x400945  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)      #  15    0x400949  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  16    0x40094e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  17    0x400953  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)        #  18    0x400958  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  19    0x40095f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400966:                      #        0x400966  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  20    0x400966  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  21    0x400969  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4009bc                 #  22    0x400970  6      OPC=jge_label_1        4196796               
  movq 0x61a0a0, %rax           #  23    0x400976  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  24    0x40097e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  25    0x400982  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  26    0x400986  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi          #  27    0x400989  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt             #  28    0x40098d  5      OPC=callq_label        4196016               
  movl %eax, %edx               #  29    0x400992  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)        #  30    0x400994  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  31    0x400997  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx        #  32    0x40099a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_4009a9                 #  33    0x40099d  6      OPC=jle_label_1        4196777               
  movl -0x40(%rbp), %eax        #  34    0x4009a3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  35    0x4009a6  3      OPC=movl_m32_r32       18446744073709551615  
.L_4009a9:                      #        0x4009a9  0      OPC=<label>            18446744073709551615  
  jmpq .L_4009ae                #  36    0x4009a9  5      OPC=jmpq_label_1       4196782               
.L_4009ae:                      #        0x4009ae  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  37    0x4009ae  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  38    0x4009b1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  39    0x4009b4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400966                #  40    0x4009b7  5      OPC=jmpq_label_1       4196710               
.L_4009bc:                      #        0x4009bc  0      OPC=<label>            18446744073709551615  
  movq $0x413eef, %rdi          #  41    0x4009bc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f2b, %rdx          #  42    0x4009c6  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax        #  43    0x4009d0  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax               #  44    0x4009d3  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi               #  45    0x4009d6  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al                #  46    0x4009d8  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  47    0x4009da  5      OPC=callq_label        4196032               
  movq $0x413f2d, %rdi          #  48    0x4009df  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f2b, %rdx          #  49    0x4009e9  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi        #  50    0x4009f3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  51    0x4009f6  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                #  52    0x4009f9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  53    0x4009fb  5      OPC=callq_label        4196032               
  movl $0x0, -0x1c(%rbp)        #  54    0x400a00  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)        #  55    0x400a07  3      OPC=movl_m32_r32       18446744073709551615  
.L_400a0a:                      #        0x400a0a  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x400a0a  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  57    0x400a0d  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b06                 #  58    0x400a14  6      OPC=jge_label_1        4197126               
  movq $0x413f58, %rdi          #  59    0x400a1a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f57, %rcx          #  60    0x400a24  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi        #  61    0x400a2e  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax      #  62    0x400a31  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x61a0a0, %rdx           #  63    0x400a35  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8       #  64    0x400a3d  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8                #  65    0x400a41  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx                #  66    0x400a45  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx          #  67    0x400a48  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)        #  68    0x400a4c  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi               #  69    0x400a50  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)        #  70    0x400a53  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)        #  71    0x400a57  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)        #  72    0x400a5b  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  73    0x400a5e  5      OPC=callq_label        4196016               
  movq -0x58(%rbp), %rcx        #  74    0x400a63  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx               #  75    0x400a67  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi               #  76    0x400a6a  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x61a0a0, %rax           #  77    0x400a6c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  78    0x400a74  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  79    0x400a78  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  80    0x400a7c  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8           #  81    0x400a7f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x61a0a0, %rax           #  82    0x400a83  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  83    0x400a8b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  84    0x400a8f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  85    0x400a93  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  86    0x400a96  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1      #  87    0x400a9a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  88    0x400a9f  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  89    0x400aa7  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  90    0x400aab  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  91    0x400aaf  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1           #  92    0x400ab2  4      OPC=divsd_xmm_m64      18446744073709551615  
