Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x920
#! rip-offset  0x400920
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400920  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400920  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400921  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x400924  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  4     0x40092b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x13532(%rip), %xmm1    #  5     0x40092e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x400936  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  7     0x40093a  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  8     0x40093d  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  9     0x400940  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)        #  10    0x400943  4      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0xc(%rbp), %xmm2   #  11    0x400947  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdl -0x10(%rbp), %xmm3  #  12    0x40094c  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm3, %xmm2            #  13    0x400951  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2            #  14    0x400955  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)      #  15    0x400959  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  16    0x40095e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  17    0x400963  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)        #  18    0x400968  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  19    0x40096f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400976:                      #        0x400976  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  20    0x400976  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  21    0x400979  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4009cc                 #  22    0x400980  6      OPC=jge_label_1        4196812               
  movq 0x61a0a0, %rax           #  23    0x400986  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  24    0x40098e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  25    0x400992  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  26    0x400996  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi          #  27    0x400999  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt             #  28    0x40099d  5      OPC=callq_label        4196032               
  movl %eax, %edx               #  29    0x4009a2  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)        #  30    0x4009a4  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  31    0x4009a7  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx        #  32    0x4009aa  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_4009b9                 #  33    0x4009ad  6      OPC=jle_label_1        4196793               
  movl -0x40(%rbp), %eax        #  34    0x4009b3  3      OPC=movl_r32_m32       18446744073709551615  
