[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #248, cost time=0.0134, found by DifferentialEvolutionAlt
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #250, cost time=0.0041, found by DifferentialEvolutionAlt
[   313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine]
[   332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[   639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine]
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -tailcallelim -instcombine]
[   819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[   903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
