[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    72s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #220, cost time=0.0123, found by NormalGreedyMutation
[   147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #225, cost time=0.0041, found by DifferentialEvolutionAlt
[   221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #225, cost time=0.0041, found by DifferentialEvolutionAlt
[   294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #225, cost time=0.0041, found by DifferentialEvolutionAlt
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #225, cost time=0.0041, found by DifferentialEvolutionAlt
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #263, cost time=0.0000, found by UniformGreedyMutation
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #263, cost time=0.0000, found by UniformGreedyMutation
[   587s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #263, cost time=0.0000, found by UniformGreedyMutation
[   637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   652s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #263, cost time=0.0000, found by UniformGreedyMutation
