Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl free_storable_picture
  .type free_storable_picture, @function

#! file-offset 0x4ba30
#! rip-offset  0x44ba30
#! capacity    812 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.free_storable_picture:    #        0x44ba30  0      OPC=<label>         18446744073709551615  
  pushq %rbp               #  1     0x44ba30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp          #  2     0x44ba31  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x10, %rsp         #  3     0x44ba34  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)    #  4     0x44ba38  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x8(%rbp)    #  5     0x44ba3c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bd56             #  6     0x44ba41  6      OPC=je_label_1      4504918               
  movq -0x8(%rbp), %rax    #  7     0x44ba47  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1950(%rax)  #  8     0x44ba4b  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44ba7d             #  9     0x44ba53  6      OPC=je_label_1      4504189               
  movl $0x2, %esi          #  10    0x44ba59  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  11    0x44ba5e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1950(%rax), %rdi  #  12    0x44ba62  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dshort   #  13    0x44ba69  5      OPC=callq_label     4563712               
  movq -0x8(%rbp), %rax    #  14    0x44ba6e  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1950(%rax)  #  15    0x44ba72  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44ba7d:                 #        0x44ba7d  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  16    0x44ba7d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1958(%rax)  #  17    0x44ba81  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bab3             #  18    0x44ba89  6      OPC=je_label_1      4504243               
  movl $0x6, %esi          #  19    0x44ba8f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  20    0x44ba94  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1958(%rax), %rdi  #  21    0x44ba98  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dint64   #  22    0x44ba9f  5      OPC=callq_label     4562720               
  movq -0x8(%rbp), %rax    #  23    0x44baa4  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1958(%rax)  #  24    0x44baa8  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bab3:                 #        0x44bab3  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  25    0x44bab3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1960(%rax)  #  26    0x44bab7  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bae9             #  27    0x44babf  6      OPC=je_label_1      4504297               
  movl $0x6, %esi          #  28    0x44bac5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  29    0x44baca  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1960(%rax), %rdi  #  30    0x44bace  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dint64   #  31    0x44bad5  5      OPC=callq_label     4562720               
  movq -0x8(%rbp), %rax    #  32    0x44bada  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1960(%rax)  #  33    0x44bade  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bae9:                 #        0x44bae9  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  34    0x44bae9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1968(%rax)  #  35    0x44baed  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bb3d             #  36    0x44baf5  6      OPC=je_label_1      4504381               
  movl $0x2, %esi          #  37    0x44bafb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %eax          #  38    0x44bb00  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx    #  39    0x44bb05  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1968(%rcx), %rdi  #  40    0x44bb09  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx    #  41    0x44bb10  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rcx), %edx  #  42    0x44bb14  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)    #  43    0x44bb1a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax          #  44    0x44bb1d  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                     #  45    0x44bb1f  1      OPC=cltd            18446744073709551615  
  movl -0xc(%rbp), %r8d    #  46    0x44bb20  4      OPC=movl_r32_m32    18446744073709551615  
  idivl %r8d               #  47    0x44bb24  3      OPC=idivl_r32       18446744073709551615  
  movl %eax, %edx          #  48    0x44bb27  2      OPC=movl_r32_r32    18446744073709551615  
  callq .free_mem4Dshort   #  49    0x44bb29  5      OPC=callq_label     4563840               
  movq -0x8(%rbp), %rcx    #  50    0x44bb2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1968(%rcx)  #  51    0x44bb32  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bb3d:                 #        0x44bb3d  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  52    0x44bb3d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1970(%rax)  #  53    0x44bb41  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bb6e             #  54    0x44bb49  6      OPC=je_label_1      4504430               
  movq -0x8(%rbp), %rax    #  55    0x44bb4f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1970(%rax), %rdi  #  56    0x44bb53  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2D        #  57    0x44bb5a  5      OPC=callq_label     4562080               
  movq -0x8(%rbp), %rax    #  58    0x44bb5f  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1970(%rax)  #  59    0x44bb63  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bb6e:                 #        0x44bb6e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  60    0x44bb6e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1978(%rax)  #  61    0x44bb72  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bb9f             #  62    0x44bb7a  6      OPC=je_label_1      4504479               
  movq -0x8(%rbp), %rax    #  63    0x44bb80  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1978(%rax), %rdi  #  64    0x44bb84  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2D        #  65    0x44bb8b  5      OPC=callq_label     4562080               
  movq -0x8(%rbp), %rax    #  66    0x44bb90  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1978(%rax)  #  67    0x44bb94  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bb9f:                 #        0x44bb9f  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  68    0x44bb9f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1918(%rax)  #  69    0x44bba3  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bbd0             #  70    0x44bbab  6      OPC=je_label_1      4504528               
  movq -0x8(%rbp), %rax    #  71    0x44bbb1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rdi  #  72    0x44bbb5  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dpel     #  73    0x44bbbc  5      OPC=callq_label     4560416               
  movq -0x8(%rbp), %rax    #  74    0x44bbc1  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1918(%rax)  #  75    0x44bbc5  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bbd0:                 #        0x44bbd0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  76    0x44bbd0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1920(%rax)  #  77    0x44bbd4  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bc04             #  78    0x44bbdc  6      OPC=je_label_1      4504580               
  movq -0x8(%rbp), %rax    #  79    0x44bbe2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1920(%rax), %rax  #  80    0x44bbe6  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi          #  81    0x44bbed  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt          #  82    0x44bbf0  5      OPC=callq_label     4198272               
  movq -0x8(%rbp), %rax    #  83    0x44bbf5  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1920(%rax)  #  84    0x44bbf9  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bc04:                 #        0x44bc04  0      OPC=<label>         18446744073709551615  
