Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_move_reasons
  .type value_move_reasons, @function

#! file-offset 0x80000
#! rip-offset  0x480000
#! capacity    3958 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.value_move_reasons:                     #        0x480000  0      OPC=<label>              18446744073709551615  
  pushq %rbp                             #  1     0x480000  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                        #  2     0x480001  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xd0, %rsp                       #  3     0x480004  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)                  #  4     0x48000b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)                  #  5     0x48000e  3      OPC=movl_m32_r32         18446744073709551615  
  movss %xmm0, -0x10(%rbp)               #  6     0x480011  5      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm1, -0x14(%rbp)               #  7     0x480016  5      OPC=movss_m32_xmm        18446744073709551615  
  cmpl $0x0, 0xb54ce4                    #  8     0x48001b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48002e                          #  9     0x480023  6      OPC=jne_label_1          4718638               
  jmpq .L_480056                         #  10    0x480029  5      OPC=jmpq_label_1         4718678               
.L_48002e:                               #        0x48002e  0      OPC=<label>              18446744073709551615  
  movq $0x581e84, %rdi                   #  11    0x48002e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x957, %esi                      #  12    0x480038  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a100, %rdx                   #  13    0x48003d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax                 #  14    0x480047  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                        #  15    0x48004c  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                        #  16    0x48004e  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                         #  17    0x480051  5      OPC=callq_label          4530320               
.L_480056:                               #        0x480056  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi                  #  18    0x480056  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_antisuji_move                #  19    0x480059  5      OPC=callq_label          4421632               
  cmpl $0x0, %eax                        #  20    0x48005e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_480074                           #  21    0x480061  6      OPC=je_label_1           4718708               
  xorps %xmm0, %xmm0                     #  22    0x480067  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x4(%rbp)                #  23    0x48006a  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_480f68                         #  24    0x48006f  5      OPC=jmpq_label_1         4722536               
.L_480074:                               #        0x480074  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f20                    #  25    0x480074  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_480090                           #  26    0x48007c  6      OPC=je_label_1           4718736               
  cmpl $0x0, 0xab0edc                    #  27    0x480082  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4801a2                           #  28    0x48008a  6      OPC=je_label_1           4719010               
.L_480090:                               #        0x480090  0      OPC=<label>              18446744073709551615  
  movq $0xb9d8f0, %rax                   #  29    0x480090  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  30    0x48009a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  31    0x48009e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  32    0x4800a5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)                  #  33    0x4800a8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4800dc                          #  34    0x4800ac  6      OPC=jge_label_1          4718812               
  xorps %xmm0, %xmm0                     #  35    0x4800b2  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  36    0x4800b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  37    0x4800bf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  38    0x4800c3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  39    0x4800ca  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x3c(%rax), %xmm1             #  40    0x4800cd  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  41    0x4800d2  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
