[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    18s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1487, cost time=0.0026, found by NormalGreedyMutation
[    35s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1492, cost time=0.0026, found by NormalGreedyMutation
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1492, cost time=0.0026, found by NormalGreedyMutation
[    64s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1492, cost time=0.0026, found by NormalGreedyMutation
[    82s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1506, cost time=0.0022, found by UniformGreedyMutation
