Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_handicap_spots
  .type set_handicap_spots, @function

#! file-offset 0x92410
#! rip-offset  0x492410
#! capacity    870 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.set_handicap_spots:             #        0x492410  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x492410  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x492411  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp               #  3     0x492414  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x492418  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0xaf28cc, %edi            #  5     0x49241b  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %edi          #  6     0x492422  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_492430                  #  7     0x492425  6      OPC=jne_label_1         4793392               
  jmpq .L_492770                 #  8     0x49242b  5      OPC=jmpq_label_1        4794224               
.L_492430:                       #        0x492430  0      OPC=<label>             18446744073709551615  
  movq $0xaf2760, %rdi           #  9     0x492430  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x2e, %esi               #  10    0x49243a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x169, %eax              #  11    0x49243f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                #  12    0x492444  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax          #  13    0x492446  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0xaf28cc            #  14    0x492449  7      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt              #  15    0x492450  5      OPC=callq_label         4198512               
  cmpl $0x5, -0x4(%rbp)          #  16    0x492455  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4924eb                  #  17    0x492459  6      OPC=jne_label_1         4793579               
  movl $0x2, %eax                #  18    0x49245f  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xaf2760, %rcx           #  19    0x492464  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x2b, 0xaf2774           #  20    0x49246e  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  21    0x492476  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %edx                #  22    0x492479  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  23    0x49247c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  24    0x49247f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  25    0x492483  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  26    0x492486  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x1(%rdi)          #  27    0x492489  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  28    0x49248d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %edx                #  29    0x492490  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  30    0x492493  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2773(,%rsi,1)  #  31    0x492496  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  32    0x49249e  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %edx                #  33    0x4924a1  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  34    0x4924a4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  35    0x4924a7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  36    0x4924ab  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  37    0x4924ae  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %edx          #  38    0x4924b1  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %edx                #  39    0x4924b4  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  40    0x4924b7  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rdi,%rsi,1)      #  41    0x4924ba  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  42    0x4924be  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  43    0x4924c1  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  44    0x4924c4  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  45    0x4924c6  1      OPC=cltd                18446744073709551615  
  movl -0x8(%rbp), %r8d          #  46    0x4924c7  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                     #  47    0x4924cb  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  48    0x4924ce  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  49    0x4924d1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx                #  50    0x4924d5  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax          #  51    0x4924d8  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  52    0x4924db  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  53    0x4924dc  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  54    0x4924df  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rcx,%rsi,1)      #  55    0x4924e2  4      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_492770                 #  56    0x4924e6  5      OPC=jmpq_label_1        4794224               
.L_4924eb:                       #        0x4924eb  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                #  57    0x4924eb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %ecx          #  58    0x4924f0  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  59    0x4924f3  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                #  60    0x4924f6  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  61    0x4924f8  1      OPC=cltd                18446744073709551615  
  movl -0xc(%rbp), %ecx          #  62    0x4924f9  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                     #  63    0x4924fc  2      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx                #  64    0x4924fe  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4925d3                  #  65    0x492501  6      OPC=jne_label_1         4793811               
  cmpl $0x2, -0x4(%rbp)          #  66    0x492507  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_492577                  #  67    0x49250b  6      OPC=jle_label_1         4793719               
  cmpl $0xc, -0x4(%rbp)          #  68    0x492511  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_492577                  #  69    0x492515  6      OPC=jge_label_1         4793719               
  movq $0xaf2760, %rax           #  70    0x49251b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x2b, 0xaf2788           #  71    0x492525  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  72    0x49252d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %ecx                #  73    0x492530  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  74    0x492533  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rdx, %rdx        #  75    0x492536  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rsi                #  76    0x49253a  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi                #  77    0x49253d  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x2(%rsi)          #  78    0x492540  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  79    0x492544  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %ecx                #  80    0x492547  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  81    0x49254a  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2786(,%rdx,1)  #  82    0x49254d  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  83    0x492555  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %ecx                #  84    0x492558  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  85    0x49255b  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rdx, %rdx        #  86    0x49255e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                #  87    0x492562  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  88    0x492565  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %ecx                #  89    0x492568  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  90    0x49256b  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rax,%rdx,1)      #  91    0x49256e  4      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_4925ce                 #  92    0x492572  5      OPC=jmpq_label_1        4793806               
.L_492577:                       #        0x492577  0      OPC=<label>             18446744073709551615  
  movq $0xaf2760, %rax           #  93    0x492577  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x2b, 0xaf279c           #  94    0x492581  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  95    0x492589  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %ecx                #  96    0x49258c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  97    0x49258f  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rdx, %rdx        #  98    0x492592  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rsi                #  99    0x492596  3      OPC=movq_r64_r64        18446744073709551615  
