[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #466, cost time=0.0210, found by NormalGreedyMutation
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #500, cost time=0.0193, found by NormalGreedyMutation
[   389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #506, cost time=0.0070, found by NormalGreedyMutation
[   497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #511, cost time=0.0031, found by NormalGreedyMutation
[   600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #511, cost time=0.0031, found by NormalGreedyMutation
[   705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #511, cost time=0.0031, found by NormalGreedyMutation
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[   805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #521, cost time=0.0000, found by UniformGreedyMutation
[   839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[   858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine]
[   875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine]
[   890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #521, cost time=0.0000, found by UniformGreedyMutation
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -instcombine -memcpyopt]
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine]
[   978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine]
[  1089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine -memcpyopt]
[  1089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine]
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -instcombine -memcpyopt]
[  1376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -instcombine]
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -instcombine -memcpyopt]
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[  1514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine -memcpyopt]
[  1844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -instcombine -memcpyopt]
[  1845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #521, cost time=0.0000, found by UniformGreedyMutation
[  1949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap -instcombine]
[  2062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine]
[  2160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  2264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -instcombine]
[  2359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  2555s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -memdep -dse -instcombine -memcpyopt]
[  2661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #521, cost time=0.0000, found by UniformGreedyMutation
[  2770s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -memcpyopt -dse -memdep -gvn ]
2680.72user 58.37system 46:10.87elapsed 98%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2569488outputs (0major+5427674minor)pagefaults 0swaps
