Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn65
  .type autohelperconn65, @function

#! file-offset 0xa3540
#! rip-offset  0x4a3540
#! capacity    780 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn65:              #        0x4a3540  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4a3540  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4a3541  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp              #  3     0x4a3544  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0xb7df8c, %rax          #  4     0x4a3548  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %r8           #  5     0x4a3552  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r9d               #  6     0x4a355c  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)         #  7     0x4a3562  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)         #  8     0x4a3565  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)         #  9     0x4a3568  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)        #  10    0x4a356b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  11    0x4a356e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r10,4), %ecx  #  12    0x4a3572  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  13    0x4a357a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  14    0x4a357d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  15    0x4a3580  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a290(,%r10,4), %ecx  #  16    0x4a3584  8      OPC=movl_r32_m32    18446744073709551615  
