Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decode_one_b8block
  .type decode_one_b8block, @function

#! file-offset 0x1a680
#! rip-offset  0x41a680
#! capacity    2147 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.decode_one_b8block:          #        0x41a680  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x41a680  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x41a681  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x4e0, %rsp           #  3     0x41a684  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x2, %eax             #  4     0x41a68b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x41a690  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x41a693  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)       #  7     0x41a696  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)      #  8     0x41a699  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x14(%rbp)      #  9     0x41a69c  4      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %r9          #  10    0x41a6a0  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%r9), %ecx            #  11    0x41a6a8  3      OPC=movl_r32_m32    18446744073709551615  
  subl 0x6cc020, %ecx         #  12    0x41a6ab  7      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  13    0x41a6b2  3      OPC=subl_r32_imm8   18446744073709551615  
  movq 0x6cb900, %r9          #  14    0x41a6b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x4d4(%rbp)     #  15    0x41a6bd  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  16    0x41a6c3  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  17    0x41a6c5  1      OPC=cltd            18446744073709551615  
  idivl 0x20(%r9)             #  18    0x41a6c6  4      OPC=idivl_m32       18446744073709551615  
  movl %edx, -0x30(%rbp)      #  19    0x41a6ca  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  20    0x41a6cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %eax             #  21    0x41a6d0  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  22    0x41a6d2  1      OPC=cltd            18446744073709551615  
  movl -0x4d4(%rbp), %ecx     #  23    0x41a6d3  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  24    0x41a6d9  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %edx             #  25    0x41a6db  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %edx, -0x4b4(%rbp)     #  26    0x41a6de  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4b4(%rbp), %edx     #  27    0x41a6e4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %edx             #  28    0x41a6ea  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x4b8(%rbp)     #  29    0x41a6ed  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4b4(%rbp), %edx     #  30    0x41a6f3  6      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x2, %edx             #  31    0x41a6f9  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %edx, -0x4bc(%rbp)     #  32    0x41a6fc  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4bc(%rbp), %edx     #  33    0x41a702  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  34    0x41a708  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x4c0(%rbp)     #  35    0x41a70b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %edx       #  36    0x41a711  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %eax             #  37    0x41a714  2      OPC=movl_r32_r32    18446744073709551615  
