[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1345, cost time=0.0222, found by NormalGreedyMutation
[    23s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[    32s]    INFO opentuner.search.plugin.DisplayPlugin: tests=11, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
[    52s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
[    81s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[    85s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[    87s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[    89s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[    89s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
[   101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #1315, cost time=0.0000, found by DifferentialEvolutionAlt
