Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AllocPlan7Body
  .type AllocPlan7Body, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1531 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.AllocPlan7Body:                  #        0x431fd0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x431fd0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x431fd1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp                #  3     0x431fd4  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x4590ec, %rax            #  4     0x431fd8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x6f, %ecx                #  5     0x431fe2  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  6     0x431fe7  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0xc(%rbp)           #  7     0x431feb  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %esi           #  8     0x431fee  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rdi           #  9     0x431ff1  4      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, 0x88(%rdi)           #  10    0x431ff5  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %esi           #  11    0x431ffb  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %esi                 #  12    0x431ffe  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rdi               #  13    0x432001  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rdi                 #  14    0x432004  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rdi, -0x20(%rbp)          #  15    0x432008  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdi                 #  16    0x43200c  3      OPC=movq_r64_r64        18446744073709551615  
  movl %ecx, %esi                 #  17    0x43200f  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x20(%rbp), %rdx          #  18    0x432011  4      OPC=movq_r64_m64        18446744073709551615  
  callq .sre_malloc               #  19    0x432015  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  20    0x43201a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x70, %esi                #  21    0x432024  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  22    0x432029  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x18(%rdx)           #  23    0x43202d  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  24    0x432031  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %ecx                 #  25    0x432034  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax               #  26    0x432037  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                 #  27    0x43203a  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  28    0x43203e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  29    0x432041  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  30    0x432046  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x71, %esi                #  31    0x432050  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  32    0x432055  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x20(%rdx)           #  33    0x432059  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  34    0x43205d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %ecx                 #  35    0x432060  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax               #  36    0x432063  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                 #  37    0x432066  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  38    0x43206a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  39    0x43206d  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  40    0x432072  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x72, %esi                #  41    0x43207c  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  42    0x432081  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x28(%rdx)           #  43    0x432085  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  44    0x432089  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  45    0x43208c  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax               #  46    0x43208f  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  47    0x432092  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  48    0x432096  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  49    0x432099  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  50    0x43209e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x74, %esi                #  51    0x4320a8  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  52    0x4320ad  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x48(%rdx)           #  53    0x4320b1  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  54    0x4320b5  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                 #  55    0x4320b9  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  56    0x4320bd  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  57    0x4320c0  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  58    0x4320c5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x75, %esi                #  59    0x4320cf  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  60    0x4320d4  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x90(%rdx)           #  61    0x4320d8  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  62    0x4320df  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  63    0x4320e2  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax               #  64    0x4320e5  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rax                 #  65    0x4320e8  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  66    0x4320ec  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  67    0x4320ef  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  68    0x4320f4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x76, %esi                #  69    0x4320fe  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  70    0x432103  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x98(%rdx)           #  71    0x432107  7      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  72    0x43210e  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                 #  73    0x432112  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  74    0x432116  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  75    0x432119  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  76    0x43211e  10     OPC=movq_r64_imm64      18446744073709551615  
