Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_dynprog
  .type kernel_dynprog, @function

#! file-offset 0xa50
#! rip-offset  0x400a50
#! capacity    602 bytes

# Text                       #  Line  RIP       Bytes  Opcode                   Target                
.kernel_dynprog:             #        0x400a50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                 #  1     0x400a50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp            #  2     0x400a51  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)      #  3     0x400a54  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)      #  4     0x400a57  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)     #  5     0x400a5a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x18(%rbp)     #  6     0x400a5e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)      #  7     0x400a62  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)      #  8     0x400a66  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)     #  9     0x400a6a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)     #  10    0x400a71  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400a78:                   #        0x400a78  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax     #  11    0x400a78  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax      #  12    0x400a7b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c9f              #  13    0x400a7e  6      OPC=jge_label_1          4197535               
  movl $0x0, -0x30(%rbp)     #  14    0x400a84  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400a8b:                   #        0x400a8b  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  15    0x400a8b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  16    0x400a8e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  17    0x400a91  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  18    0x400a94  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400af2               #  19    0x400a96  6      OPC=jg_label_1           4197106               
  movl $0x0, -0x34(%rbp)     #  20    0x400a9c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400aa3:                   #        0x400aa3  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax     #  21    0x400aa3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  22    0x400aa6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  23    0x400aa9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  24    0x400aac  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400adf               #  25    0x400aae  6      OPC=jg_label_1           4197087               
  movq -0x10(%rbp), %rax     #  26    0x400ab4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  27    0x400ab8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  28    0x400abc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  29    0x400ac3  3      OPC=addq_r64_r64         18446744073709551615  
