[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #343, cost time=0.0154, found by UniformGreedyMutation
[   259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[   901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[  1039s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[  1147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #348, cost time=0.0020, found by DifferentialEvolutionAlt
[  1193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -aa -instcombine -domtree -sroa -early-cse -domtree -aa -instcombine -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution -instsimplify]
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  1912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
