Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_lists
  .type test_lists, @function

#! file-offset 0xd50
#! rip-offset  0x400d50
#! capacity    781 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.test_lists:              #        0x400d50  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x400d50  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x400d51  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp        #  3     0x400d54  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %edi         #  4     0x400d58  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x64, %esi        #  5     0x400d5d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)   #  6     0x400d62  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .list_sequence    #  7     0x400d69  5      OPC=callq_label     4196928               
  movq %rax, -0x10(%rbp)  #  8     0x400d6e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  9     0x400d72  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_copy        #  10    0x400d76  5      OPC=callq_label     4197296               
  movq %rax, -0x18(%rbp)  #  11    0x400d7b  4      OPC=movq_m64_r64    18446744073709551615  
  callq .list_new         #  12    0x400d7f  5      OPC=callq_label     4196848               
  movq %rax, -0x20(%rbp)  #  13    0x400d84  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rdi  #  14    0x400d88  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  15    0x400d8c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_equal       #  16    0x400d90  5      OPC=callq_label     4196432               
  cmpl $0x0, %eax         #  17    0x400d95  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400dbc           #  18    0x400d98  6      OPC=jne_label_1     4197820               
  movq $0x40120d, %rdi    #  19    0x400d9e  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  20    0x400da8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  21    0x400daa  5      OPC=callq_label     4195616               
  movl $0x1, %edi         #  22    0x400daf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)  #  23    0x400db4  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  24    0x400db7  5      OPC=callq_label     4195664               
.L_400dbc:                #        0x400dbc  0      OPC=<label>         18446744073709551615  
  jmpq .L_400dc1          #  25    0x400dbc  5      OPC=jmpq_label_1    4197825               
.L_400dc1:                #        0x400dc1  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  26    0x400dc1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  27    0x400dc5  5      OPC=callq_label     4196144               
  cmpl $0x0, %eax         #  28    0x400dca  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl               #  29    0x400dcd  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl         #  30    0x400dd0  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl         #  31    0x400dd3  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_400de1           #  32    0x400dd6  6      OPC=jne_label_1     4197857               
  jmpq .L_400e06          #  33    0x400ddc  5      OPC=jmpq_label_1    4197894               
.L_400de1:                #        0x400de1  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  34    0x400de1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax  #  35    0x400de5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)  #  36    0x400de9  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  37    0x400ded  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_pop_head    #  38    0x400df0  5      OPC=callq_label     4196304               
  movq -0x30(%rbp), %rdi  #  39    0x400df5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi         #  40    0x400df9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_push_tail   #  41    0x400dfc  5      OPC=callq_label     4195920               
  jmpq .L_400dc1          #  42    0x400e01  5      OPC=jmpq_label_1    4197825               
.L_400e06:                #        0x400e06  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  43    0x400e06  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  44    0x400e0a  5      OPC=callq_label     4196144               
  cmpl $0x0, %eax         #  45    0x400e0f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e36           #  46    0x400e12  6      OPC=jne_label_1     4197942               
  movq $0x401228, %rdi    #  47    0x400e18  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  48    0x400e22  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  49    0x400e24  5      OPC=callq_label     4195616               
  movl $0x1, %edi         #  50    0x400e29  5      OPC=movl_r32_imm32  18446744073709551615  
