Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_numeric_influence
  .type print_numeric_influence, @function

#! file-offset 0x2acb0
#! rip-offset  0x42acb0
#! capacity    938 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.print_numeric_influence:         #        0x42acb0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x42acb0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x42acb1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                      #  3     0x42acb4  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                      #  4     0x42acb6  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                      #  5     0x42acb8  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x98, %rsp                #  6     0x42acb9  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x57f23e, %rax            #  7     0x42acc0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x2, %r10d                #  8     0x42acca  6      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x20, %r11d               #  9     0x42acd0  6      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x14, %ebx                #  10    0x42acd6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ebx, %r14d                #  11    0x42acdb  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x60(%rbp), %r15          #  12    0x42acde  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x20(%rbp)          #  13    0x42ace2  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  14    0x42ace6  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  15    0x42acea  4      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  16    0x42acee  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, -0x38(%rbp)          #  17    0x42acf1  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, -0x3c(%rbp)          #  18    0x42acf5  4      OPC=movl_m32_r32        18446744073709551615  
  movq %r15, %rdi                 #  19    0x42acf9  3      OPC=movq_r64_r64        18446744073709551615  
  movl %r11d, %esi                #  20    0x42acfc  3      OPC=movl_r32_r32        18446744073709551615  
  movq %r14, %rdx                 #  21    0x42acff  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, -0x70(%rbp)          #  22    0x42ad02  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r10d, -0x74(%rbp)         #  23    0x42ad06  4      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt               #  24    0x42ad0a  5      OPC=callq_label         4198512               
  movl -0x34(%rbp), %ecx          #  25    0x42ad0f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  26    0x42ad12  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, %eax                 #  27    0x42ad15  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  28    0x42ad17  1      OPC=cltd                18446744073709551615  
  movl -0x74(%rbp), %ecx          #  29    0x42ad18  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  30    0x42ad1b  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rdi               #  31    0x42ad1d  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x25, -0x60(%rbp,%rdi,1)  #  32    0x42ad20  5      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x34(%rbp), %eax          #  33    0x42ad25  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x3, %eax                 #  34    0x42ad28  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                            #  35    0x42ad2b  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  36    0x42ad2c  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rdi               #  37    0x42ad2e  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x63, -0x60(%rbp,%rdi,1)  #  38    0x42ad31  5      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x34(%rbp), %eax          #  39    0x42ad36  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %eax                 #  40    0x42ad39  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rdi               #  41    0x42ad3c  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x0, -0x60(%rbp,%rdi,1)   #  42    0x42ad3f  5      OPC=movb_m8_imm8        18446744073709551615  
  movq 0x99c0a0, %rdi             #  43    0x42ad44  8      OPC=movq_r64_m64        18446744073709551615  
  movq -0x70(%rbp), %rsi          #  44    0x42ad4c  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  45    0x42ad50  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  46    0x42ad52  5      OPC=callq_label         4198608               
  movl $0x0, -0x40(%rbp)          #  47    0x42ad57  7      OPC=movl_m32_imm32      18446744073709551615  
  movb $0x41, -0x45(%rbp)         #  48    0x42ad5e  4      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0x78(%rbp)          #  49    0x42ad62  3      OPC=movl_m32_r32        18446744073709551615  
.L_42ad65:                        #        0x42ad65  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  50    0x42ad65  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  51    0x42ad68  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_42adbb                   #  52    0x42ad6f  6      OPC=jge_label_1         4369851               
  movsbl -0x45(%rbp), %eax        #  53    0x42ad75  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x49, %eax                #  54    0x42ad79  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_42ad8a                   #  55    0x42ad7c  6      OPC=jne_label_1         4369802               
  movb -0x45(%rbp), %al           #  56    0x42ad82  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %al                  #  57    0x42ad85  2      OPC=addb_al_imm8        18446744073709551615  
  movb %al, -0x45(%rbp)           #  58    0x42ad87  3      OPC=movb_m8_r8          18446744073709551615  
.L_42ad8a:                        #        0x42ad8a  0      OPC=<label>             18446744073709551615  
  leaq -0x60(%rbp), %rsi          #  59    0x42ad8a  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c0a0, %rdi             #  60    0x42ad8e  8      OPC=movq_r64_m64        18446744073709551615  
  movsbl -0x45(%rbp), %edx        #  61    0x42ad96  4      OPC=movsbl_r32_m8       18446744073709551615  
  movb $0x0, %al                  #  62    0x42ad9a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  63    0x42ad9c  5      OPC=callq_label         4198608               
  movl %eax, -0x7c(%rbp)          #  64    0x42ada1  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x40(%rbp), %eax          #  65    0x42ada4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  66    0x42ada7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  67    0x42adaa  3      OPC=movl_m32_r32        18446744073709551615  
  movb -0x45(%rbp), %cl           #  68    0x42adad  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %cl                  #  69    0x42adb0  3      OPC=addb_r8_imm8        18446744073709551615  
  movb %cl, -0x45(%rbp)           #  70    0x42adb3  3      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_42ad65                  #  71    0x42adb6  5      OPC=jmpq_label_1        4369765               
.L_42adbb:                        #        0x42adbb  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rsi            #  72    0x42adbb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  73    0x42adc5  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  74    0x42adcd  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  75    0x42adcf  5      OPC=callq_label         4198608               
  movl $0x0, -0x40(%rbp)          #  76    0x42add4  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x80(%rbp)          #  77    0x42addb  3      OPC=movl_m32_r32        18446744073709551615  
.L_42adde:                        #        0x42adde  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  78    0x42adde  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  79    0x42ade1  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_42afaa                   #  80    0x42ade8  6      OPC=jge_label_1         4370346               
  movq $0x57c6b7, %rsi            #  81    0x42adee  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  82    0x42adf8  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x40(%rbp), %eax          #  83    0x42adff  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x64(%rbp)          #  84    0x42ae02  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x99c0a0, %rdi             #  85    0x42ae05  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x64(%rbp), %edx          #  86    0x42ae0d  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  87    0x42ae10  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  88    0x42ae12  5      OPC=callq_label         4198608               
  movl $0x0, -0x44(%rbp)          #  89    0x42ae17  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x84(%rbp)          #  90    0x42ae1e  6      OPC=movl_m32_r32        18446744073709551615  
.L_42ae24:                        #        0x42ae24  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  91    0x42ae24  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  92    0x42ae27  7      OPC=cmpl_r32_m32        18446744073709551615  
