Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xfd0
#! rip-offset  0x400fd0
#! capacity    1251 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400fd0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x400fd0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x400fd1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                    #  3     0x400fd4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                    #  4     0x400fd6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                    #  5     0x400fd8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                    #  6     0x400fda  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                    #  7     0x400fdc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x18, %rsp              #  8     0x400fdd  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x58(%rbp), %rax         #  9     0x400fe1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r10         #  10    0x400fe5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %r11         #  11    0x400fe9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %rbx         #  12    0x400fed  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r14         #  13    0x400ff1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r15         #  14    0x400ff5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r12         #  15    0x400ff9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %r13         #  16    0x400ffd  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xb8(%rbp)        #  17    0x401001  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax         #  18    0x401008  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xc0(%rbp)        #  19    0x40100c  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax         #  20    0x401013  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x2439(%rip), %xmm0     #  21    0x401017  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2439(%rip), %xmm1     #  22    0x40101f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x2c(%rbp)        #  23    0x401027  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)        #  24    0x40102a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)        #  25    0x40102d  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x40(%rbp)        #  26    0x401030  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x48(%rbp)         #  27    0x401034  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x50(%rbp)         #  28    0x401038  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x58(%rbp)        #  29    0x40103c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xc0(%rbp), %rax        #  30    0x401040  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x60(%rbp)        #  31    0x401047  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x68(%rbp)        #  32    0x40104b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x70(%rbp)        #  33    0x40104f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x78(%rbp)        #  34    0x401053  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x80(%rbp)        #  35    0x401057  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0x88(%rbp)        #  36    0x40105b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x90(%rbp)        #  37    0x401062  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x98(%rbp)        #  38    0x401069  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xb8(%rbp), %rcx        #  39    0x401070  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0xa0(%rbp)        #  40    0x401077  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x40(%rbp), %r8         #  41    0x40107e  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%r8)            #  42    0x401082  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %r8         #  43    0x401087  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%r8)            #  44    0x40108b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  45    0x401090  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40109a:                      #        0x40109a  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  46    0x40109a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax        #  47    0x4010a0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401117                  #  48    0x4010a3  6      OPC=jg_label_1           4198679               
  movsd 0x23cf(%rip), %xmm0     #  49    0x4010a9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x23cf(%rip), %xmm1     #  50    0x4010b1  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  51    0x4010b9  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  52    0x4010c1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  53    0x4010c5  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  54    0x4010ca  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x78(%rbp), %rax        #  55    0x4010ce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  56    0x4010d2  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  57    0x4010d9  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  58    0x4010de  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  59    0x4010e6  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  60    0x4010ea  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  61    0x4010ef  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x80(%rbp), %rax        #  62    0x4010f3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  63    0x4010f7  7      OPC=movslq_r64_m32       18446744073709551615  
