Disassembling ../binary/test
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xfc0
#! rip-offset  0x400fc0
#! capacity    1251 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400fc0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x400fc0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x400fc1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                    #  3     0x400fc4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                    #  4     0x400fc6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                    #  5     0x400fc8  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                    #  6     0x400fca  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                    #  7     0x400fcc  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x18, %rsp              #  8     0x400fcd  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x58(%rbp), %rax         #  9     0x400fd1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r10         #  10    0x400fd5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %r11         #  11    0x400fd9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %rbx         #  12    0x400fdd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r14         #  13    0x400fe1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r15         #  14    0x400fe5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r12         #  15    0x400fe9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %r13         #  16    0x400fed  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xb8(%rbp)        #  17    0x400ff1  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax         #  18    0x400ff8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xc0(%rbp)        #  19    0x400ffc  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax         #  20    0x401003  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x2439(%rip), %xmm0     #  21    0x401007  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2439(%rip), %xmm1     #  22    0x40100f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x2c(%rbp)        #  23    0x401017  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)        #  24    0x40101a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)        #  25    0x40101d  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x40(%rbp)        #  26    0x401020  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x48(%rbp)         #  27    0x401024  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x50(%rbp)         #  28    0x401028  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x58(%rbp)        #  29    0x40102c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xc0(%rbp), %rax        #  30    0x401030  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x60(%rbp)        #  31    0x401037  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x68(%rbp)        #  32    0x40103b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x70(%rbp)        #  33    0x40103f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x78(%rbp)        #  34    0x401043  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x80(%rbp)        #  35    0x401047  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0x88(%rbp)        #  36    0x40104b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x90(%rbp)        #  37    0x401052  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x98(%rbp)        #  38    0x401059  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xb8(%rbp), %rcx        #  39    0x401060  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0xa0(%rbp)        #  40    0x401067  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x40(%rbp), %r8         #  41    0x40106e  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%r8)            #  42    0x401072  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %r8         #  43    0x401077  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%r8)            #  44    0x40107b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  45    0x401080  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40108a:                      #        0x40108a  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  46    0x40108a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax        #  47    0x401090  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401107                  #  48    0x401093  6      OPC=jg_label_1           4198663               
  movsd 0x23cf(%rip), %xmm0     #  49    0x401099  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x23cf(%rip), %xmm1     #  50    0x4010a1  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  51    0x4010a9  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  52    0x4010b1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  53    0x4010b5  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  54    0x4010ba  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x78(%rbp), %rax        #  55    0x4010be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  56    0x4010c2  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  57    0x4010c9  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  58    0x4010ce  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  59    0x4010d6  4      OPC=addsd_xmm_xmm        18446744073709551615  
