[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    24s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #232, cost time=0.0172, found by UniformGreedyMutation
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #232, cost time=0.0172, found by UniformGreedyMutation
[    78s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #232, cost time=0.0172, found by UniformGreedyMutation
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #232, cost time=0.0172, found by UniformGreedyMutation
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #232, cost time=0.0172, found by UniformGreedyMutation
[   157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #232, cost time=0.0172, found by UniformGreedyMutation
[   176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #232, cost time=0.0172, found by UniformGreedyMutation
[   201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #232, cost time=0.0172, found by UniformGreedyMutation
[   227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #232, cost time=0.0172, found by UniformGreedyMutation
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #232, cost time=0.0172, found by UniformGreedyMutation
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #232, cost time=0.0172, found by UniformGreedyMutation
[   283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=45, best #232, cost time=0.0172, found by UniformGreedyMutation
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #232, cost time=0.0172, found by UniformGreedyMutation
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #232, cost time=0.0172, found by UniformGreedyMutation
[   343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #232, cost time=0.0172, found by UniformGreedyMutation
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #232, cost time=0.0172, found by UniformGreedyMutation
[   381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #232, cost time=0.0172, found by UniformGreedyMutation
[   392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #232, cost time=0.0172, found by UniformGreedyMutation
[   410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #232, cost time=0.0172, found by UniformGreedyMutation
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #232, cost time=0.0172, found by UniformGreedyMutation
[   445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #232, cost time=0.0172, found by UniformGreedyMutation
[   458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -instcombine]
[   487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse]
[   545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #257, cost time=0.0000, found by DifferentialEvolutionAlt
[   545s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -memcpyopt -libcalls-shrinkwrap -dse -deadargelim -gvn -tailcallelim ]
750.70user 35.05system 9:05.33elapsed 144%CPU (0avgtext+0avgdata 116304maxresident)k
0inputs+2736072outputs (0major+5051195minor)pagefaults 0swaps
