Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ref_pic_list_reordering
  .type ref_pic_list_reordering, @function

#! file-offset 0x266e0
#! rip-offset  0x4266e0
#! capacity    731 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.ref_pic_list_reordering:        #        0x4266e0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4266e0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4266e1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp               #  3     0x4266e4  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax            #  4     0x4266e8  8      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x93c(%rax), %rax       #  5     0x4266f0  7      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x725600(,%rax,8), %rax   #  6     0x4266f7  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx              #  7     0x4266ff  2      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4(%rbp)          #  8     0x426701  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax            #  9     0x426704  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3750(%rax), %rax        #  10    0x42670c  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  11    0x426713  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  12    0x426717  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x78, %rdx, %rdx        #  13    0x42671b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                #  14    0x42671f  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x10(%rbp)         #  15    0x426722  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cb900, %rax            #  16    0x426726  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3750(%rax), %rax        #  17    0x42672e  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)         #  18    0x426735  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x20(%rbp)         #  19    0x426739  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax            #  20    0x426740  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x18(%rax)          #  21    0x426748  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426879                   #  22    0x42674c  6      OPC=je_label_1          4352121               
  movq $0x4bfebf, %rdi           #  23    0x426752  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  24    0x42675c  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x38(%rax), %esi          #  25    0x426760  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  26    0x426763  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                     #  27    0x426767  5      OPC=callq_label         4901632               
