[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    43s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #342, cost time=0.0000, found by NormalGreedyMutation
[   233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #342, cost time=0.0000, found by NormalGreedyMutation
[   342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #342, cost time=0.0000, found by NormalGreedyMutation
[   384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -instcombine -early-cse-memssa]
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #342, cost time=0.0000, found by NormalGreedyMutation
[   491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -early-cse-memssa]
[   557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -instcombine -early-cse-memssa]
[   557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #342, cost time=0.0000, found by NormalGreedyMutation
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #342, cost time=0.0000, found by NormalGreedyMutation
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[   794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #342, cost time=0.0000, found by NormalGreedyMutation
[   830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -instcombine -early-cse-memssa]
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -instcombine]
[   896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  1106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -tailcallelim -instcombine -early-cse-memssa]
[  1456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1560s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -early-cse-memssa]
[  1729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #342, cost time=0.0000, found by NormalGreedyMutation
[  1882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -instcombine -early-cse-memssa]
[  1882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #342, cost time=0.0000, found by NormalGreedyMutation
[  2018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #342, cost time=0.0000, found by NormalGreedyMutation
[  2048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine -early-cse-memssa]
[  2115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -early-cse-memssa]
[  2115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #342, cost time=0.0000, found by NormalGreedyMutation
