Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Lawless416
  .type Lawless416, @function

#! file-offset 0x1abc0
#! rip-offset  0x41abc0
#! capacity    605 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.Lawless416:                      #        0x41abc0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x41abc0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41abc1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp                #  3     0x41abc4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm1, %xmm1              #  4     0x41abcb  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x41abce  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x41abd2  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x41abd6  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  8     0x41abd9  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  9     0x41abde  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0x28(%rbp)           #  10    0x41abe2  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  11    0x41abe6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x40(%rbp)        #  12    0x41abeb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  13    0x41abf0  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  14    0x41abf5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  15    0x41abfa  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x5c(%rbp)          #  16    0x41abff  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41ac06:                        #        0x41ac06  0      OPC=<label>            18446744073709551615  
  movl -0x5c(%rbp), %eax          #  17    0x41ac06  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  18    0x41ac09  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41ad90                   #  19    0x41ac0c  6      OPC=jge_label_1        4304272               
  cmpq $0x0, -0x10(%rbp)          #  20    0x41ac12  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_41ac2f                   #  21    0x41ac17  6      OPC=jne_label_1        4303919               
