Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_move
  .type play_move, @function

#! file-offset 0xe310
#! rip-offset  0x40e310
#! capacity    1039 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.play_move:                       #        0x40e310  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x40e310  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40e311  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x230, %rsp               #  3     0x40e314  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x40e31b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x40e31e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, 0xb54ce4             #  6     0x40e321  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40e334                   #  7     0x40e329  6      OPC=jne_label_1     4252468               
  jmpq .L_40e3a5                  #  8     0x40e32f  5      OPC=jmpq_label_1    4252581               
.L_40e334:                        #        0x40e334  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  9     0x40e334  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x39c, %esi               #  10    0x40e33e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a100, %rdx            #  11    0x40e343  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  12    0x40e34d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  13    0x40e352  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1d0(%rbp)         #  14    0x40e355  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  15    0x40e35b  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1d8(%rbp)         #  16    0x40e35d  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  17    0x40e364  1      OPC=cltd            18446744073709551615  
  movl -0x1d0(%rbp), %ecx         #  18    0x40e365  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  19    0x40e36b  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  20    0x40e36d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  21    0x40e370  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1dc(%rbp)         #  22    0x40e374  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  23    0x40e37a  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  24    0x40e37d  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  25    0x40e37e  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  26    0x40e380  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x1d8(%rbp), %r9          #  27    0x40e383  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x1e0(%rbp)         #  28    0x40e38a  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  29    0x40e390  3      OPC=movq_r64_r64    18446744073709551615  
