Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyTransitionVector
  .type P7PriorifyTransitionVector, @function

#! file-offset 0x39180
#! rip-offset  0x439180
#! capacity    1220 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.P7PriorifyTransitionVector:        #        0x439180  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x439180  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x439181  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x370, %rsp                 #  3     0x439184  7      OPC=subq_r64_imm32      18446744073709551615  
  movss 0x1b595(%rip), %xmm0        #  4     0x43918b  8      OPC=movss_xmm_m32       18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  5     0x439193  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  6     0x439197  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)            #  7     0x43919b  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x340(%rbp)         #  8     0x43919f  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x10(%rbp), %rdx            #  9     0x4391a7  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rdx)                 #  10    0x4391ab  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4391c1                      #  11    0x4391ae  6      OPC=je_label_1          4428225               
  movq -0x10(%rbp), %rax            #  12    0x4391b4  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, (%rax)                 #  13    0x4391b8  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43933d                     #  14    0x4391bb  6      OPC=jne_label_1         4428605               
.L_4391c1:                          #        0x4391c1  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax            #  15    0x4391c1  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x1908(%rax)           #  16    0x4391c5  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_43933d                     #  17    0x4391cc  6      OPC=jle_label_1         4428605               
  movl $0x0, -0x20(%rbp)            #  18    0x4391d2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4391d9:                          #        0x4391d9  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax            #  19    0x4391d9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx            #  20    0x4391dc  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rcx), %eax              #  21    0x4391e0  3      OPC=cmpl_r32_m32        18446744073709551615  
