Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl alloc_storable_picture
  .type alloc_storable_picture, @function

#! file-offset 0x4bd60
#! rip-offset  0x44bd60
#! capacity    985 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.alloc_storable_picture:    #        0x44bd60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x44bd60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x44bd61  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp          #  3     0x44bd64  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax           #  4     0x44bd68  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %r9d           #  5     0x44bd6d  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x19b8, %eax        #  6     0x44bd70  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %r10d          #  7     0x44bd75  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, -0x4(%rbp)     #  8     0x44bd78  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)     #  9     0x44bd7b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)     #  10    0x44bd7e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)    #  11    0x44bd81  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x14(%rbp)    #  12    0x44bd84  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdi            #  13    0x44bd88  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %rsi           #  14    0x44bd8b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .calloc_plt         #  15    0x44bd8e  5      OPC=callq_label     4198624               
  xorl %ecx, %ecx           #  16    0x44bd93  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %esi           #  17    0x44bd95  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x20(%rbp)    #  18    0x44bd97  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq -0x20(%rbp), %rsi    #  19    0x44bd9b  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_44bdb4             #  20    0x44bd9f  6      OPC=jne_label_1     4505012               
  movq $0x4c18e3, %rdi      #  21    0x44bda5  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit        #  22    0x44bdaf  5      OPC=callq_label     4559856               
.L_44bdb4:                  #        0x44bdb4  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax    #  23    0x44bdb4  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1918, %rax        #  24    0x44bdb8  6      OPC=addq_rax_imm32  18446744073709551615  
  movl -0xc(%rbp), %esi     #  25    0x44bdbe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx     #  26    0x44bdc1  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi           #  27    0x44bdc4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_mem2Dpel       #  28    0x44bdc7  5      OPC=callq_label     4560000               
  movq -0x20(%rbp), %rdi    #  29    0x44bdcc  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1920(%rdi)   #  30    0x44bdd0  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  31    0x44bddb  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1930(%rdi)   #  32    0x44bddf  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  33    0x44bdea  4      OPC=movq_r64_m64    18446744073709551615  
