[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #718, cost time=0.0077, found by NormalGreedyMutation
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #718, cost time=0.0077, found by NormalGreedyMutation
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #718, cost time=0.0077, found by NormalGreedyMutation
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #718, cost time=0.0077, found by NormalGreedyMutation
[   586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #718, cost time=0.0077, found by NormalGreedyMutation
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #718, cost time=0.0077, found by NormalGreedyMutation
[   842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #698, cost time=0.0057, found by DifferentialEvolutionAlt
[   981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #698, cost time=0.0057, found by DifferentialEvolutionAlt
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #698, cost time=0.0057, found by DifferentialEvolutionAlt
[  1187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -domtree -sroa -domtree -instcombine -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -adce -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[  1236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  1395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  1546s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  1673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  1791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  1843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -sroa -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -bdce -instcombine -memdep -dse -scalar-evolution -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  1921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
