[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #586, cost time=0.0158, found by DifferentialEvolutionAlt
[   201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #586, cost time=0.0158, found by DifferentialEvolutionAlt
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #588, cost time=0.0015, found by DifferentialEvolutionAlt
[   446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #588, cost time=0.0015, found by DifferentialEvolutionAlt
[   562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #588, cost time=0.0015, found by DifferentialEvolutionAlt
[   679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #588, cost time=0.0015, found by DifferentialEvolutionAlt
[   743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1493s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[  1676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -deadargelim -instcombine]
[  1676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -instcombine]
[  1848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  1970s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine]
[  2235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  2235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  2453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -memdep -dse -deadargelim -instcombine]
[  2453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  2548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -deadargelim -instcombine]
[  2548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  2768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #600, cost time=0.0000, found by DifferentialEvolutionAlt
[  2768s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -simplifycfg -dse -aa -gvn -deadargelim ]
2637.35user 59.48system 46:08.81elapsed 97%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2551664outputs (0major+5606212minor)pagefaults 0swaps
