Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x23c90
#! rip-offset  0x423c90
#! capacity    4854 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.main:                             #        0x423c90  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x423c90  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x423c91  3      OPC=movq_r64_r64       18446744073709551615  
  pushq %r15                       #  3     0x423c94  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r14                       #  4     0x423c96  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r13                       #  5     0x423c98  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r12                       #  6     0x423c9a  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %rbx                       #  7     0x423c9c  1      OPC=pushq_r64_1        18446744073709551615  
  subq $0x288, %rsp                #  8     0x423c9d  7      OPC=subq_r64_imm32     18446744073709551615  
  movl $0x0, -0x2c(%rbp)           #  9     0x423ca4  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x30(%rbp)           #  10    0x423cab  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x38(%rbp)           #  11    0x423cae  4      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x3, -0x30(%rbp)           #  12    0x423cb2  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_423cd0                     #  13    0x423cb6  6      OPC=je_label_1         4340944               
  movl -0x30(%rbp), %edi           #  14    0x423cbc  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rsi           #  15    0x423cbf  4      OPC=movq_r64_m64       18446744073709551615  
  callq .hmmcalibrate              #  16    0x423cc3  5      OPC=callq_label        4307792               
  movl %eax, -0x2c(%rbp)           #  17    0x423cc8  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_424f71                   #  18    0x423ccb  5      OPC=jmpq_label_1       4345713               
.L_423cd0:                         #        0x423cd0  0      OPC=<label>            18446744073709551615  
  movsd 0x30bc0(%rip), %xmm0       #  19    0x423cd0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x30a84(%rip), %xmm1       #  20    0x423cd8  8      OPC=movss_xmm_m32      18446744073709551615  
  movsd 0x30bb8(%rip), %xmm2       #  21    0x423ce0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl $0x0, -0x5c(%rbp)           #  22    0x423ce8  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x13c(%rbp)          #  23    0x423cef  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x138(%rbp)          #  24    0x423cf9  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x140(%rbp)          #  25    0x423d03  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x144(%rbp)          #  26    0x423d0d  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0xdc(%rbp)           #  27    0x423d17  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x148(%rbp)          #  28    0x423d21  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x154(%rbp)          #  29    0x423d2b  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x150(%rbp)          #  30    0x423d35  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x14c(%rbp)          #  31    0x423d3f  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x7fffffff, -0xf4(%rbp)    #  32    0x423d49  10     OPC=movl_m32_imm32     18446744073709551615  
  movsd %xmm2, -0x118(%rbp)        #  33    0x423d53  8      OPC=movsd_m64_xmm      18446744073709551615  
  movss %xmm1, -0x120(%rbp)        #  34    0x423d5b  8      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x110(%rbp)        #  35    0x423d63  8      OPC=movss_m32_xmm      18446744073709551615  
  movsd %xmm0, -0x108(%rbp)        #  36    0x423d6b  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x100(%rbp)          #  37    0x423d73  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0xfc(%rbp)           #  38    0x423d7d  10     OPC=movl_m32_imm32     18446744073709551615  
.L_423d87:                         #        0x423d87  0      OPC=<label>            18446744073709551615  
  movq $0x661560, %rdx             #  39    0x423d87  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x11, %ecx                 #  40    0x423d91  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x661670, %r8              #  41    0x423d96  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x134(%rbp), %r9           #  42    0x423da0  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x128(%rbp), %rax          #  43    0x423da7  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x130(%rbp), %rsi          #  44    0x423dae  7      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x30(%rbp), %edi           #  45    0x423db5  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %r10           #  46    0x423db8  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rsi, -0x160(%rbp)          #  47    0x423dbc  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r10, %rsi                  #  48    0x423dc3  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, (%rsp)                #  49    0x423dc6  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x160(%rbp), %rax          #  50    0x423dca  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x8(%rsp)             #  51    0x423dd1  5      OPC=movq_m64_r64       18446744073709551615  
  callq .Getopt                    #  52    0x423dd6  5      OPC=callq_label        4286304               
  cmpl $0x0, %eax                  #  53    0x423ddb  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_4241bc                     #  54    0x423dde  6      OPC=je_label_1         4342204               
  movq -0x128(%rbp), %rdi          #  55    0x423de4  7      OPC=movq_r64_m64       18446744073709551615  
