Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma8x8
  .type dct_luma8x8, @function

#! file-offset 0xaa740
#! rip-offset  0x4aa740
#! capacity    7276 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma8x8:                            #        0x4aa740  0      OPC=<label>              18446744073709551615  
  pushq %rbp                             #  1     0x4aa740  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                        #  2     0x4aa741  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x2f0, %rsp                      #  3     0x4aa744  7      OPC=subq_r64_imm32       18446744073709551615  
  xorl %eax, %eax                        #  4     0x4aa74b  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                          #  5     0x4aa74d  2      OPC=movb_r8_r8           18446744073709551615  
  movl $0x2, %eax                        #  6     0x4aa74f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)                  #  7     0x4aa754  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)                 #  8     0x4aa757  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)                 #  9     0x4aa75b  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x48(%rbp)                 #  10    0x4aa75e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)                 #  11    0x4aa765  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x50(%rbp)                 #  12    0x4aa76c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %edx                  #  13    0x4aa773  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2a4(%rbp)                #  14    0x4aa776  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                        #  15    0x4aa77c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                   #  16    0x4aa77e  1      OPC=cltd                 18446744073709551615  
