Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ascii_showboard
  .type ascii_showboard, @function

#! file-offset 0x90320
#! rip-offset  0x490320
#! capacity    1714 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.ascii_showboard:                 #        0x490320  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x490320  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x490321  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x100, %rsp               #  3     0x490324  7      OPC=subq_r64_imm32      18446744073709551615  
  leaq -0x50(%rbp), %rsi          #  4     0x49032b  4      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x7ae438, %edi             #  5     0x49032f  7      OPC=movl_r32_m32        18446744073709551615  
  callq .make_letterbar           #  6     0x490336  5      OPC=callq_label         4793120               
  movl 0x7ae438, %edi             #  7     0x49033b  7      OPC=movl_r32_m32        18446744073709551615  
  callq .set_handicap_spots       #  8     0x490342  5      OPC=callq_label         4793360               
  movq $0x586073, %rdi            #  9     0x490347  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  10    0x490351  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  11    0x490353  5      OPC=callq_label         4198464               
  movq $0x586b5c, %rdi            #  12    0x490358  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0xb8c040, %esi             #  13    0x490362  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x60(%rbp)          #  14    0x490369  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  15    0x49036c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  16    0x49036e  5      OPC=callq_label         4198464               
  movq $0x586b7e, %rdi            #  17    0x490373  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0xb38cb0, %esi             #  18    0x49037d  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x64(%rbp)          #  19    0x490384  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  20    0x490387  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  21    0x490389  5      OPC=callq_label         4198464               
  cmpl $0x0, 0xab0f10             #  22    0x49038e  8      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x68(%rbp)          #  23    0x490396  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_49044c                    #  24    0x490399  6      OPC=je_label_1          4785228               
  cmpl $0x1267, 0x7afe14          #  25    0x49039f  11     OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_4903c9                   #  26    0x4903aa  6      OPC=jne_label_1         4785097               
  movq $0x586ba0, %rdi            #  27    0x4903b0  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  28    0x4903ba  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  29    0x4903bc  5      OPC=callq_label         4198464               
  movl %eax, -0x6c(%rbp)          #  30    0x4903c1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_490447                  #  31    0x4903c4  5      OPC=jmpq_label_1        4785223               
.L_4903c9:                        #        0x4903c9  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x7afe14             #  32    0x4903c9  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4903fb                   #  33    0x4903d1  6      OPC=jge_label_1         4785147               
  movq $0x586bc9, %rdi            #  34    0x4903d7  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                 #  35    0x4903e1  2      OPC=xorl_r32_r32        18446744073709551615  
  subl 0x7afe14, %eax             #  36    0x4903e3  7      OPC=subl_r32_m32        18446744073709551615  
