Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl post_thinking
  .type post_thinking, @function

#! file-offset 0x23410
#! rip-offset  0x423410
#! capacity    841 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.post_thinking:                 #        0x423410  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x423410  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x423411  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x270, %rsp             #  3     0x423414  7      OPC=subq_r64_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)         #  4     0x42341b  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0xc(%rbp)         #  5     0x42341e  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .rtime                  #  6     0x423425  5      OPC=callq_label         4339552               
  movq 0x8662e8, %rsi           #  7     0x42342a  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi               #  8     0x423432  3      OPC=movq_r64_r64        18446744073709551615  
  callq .rdifftime              #  9     0x423435  5      OPC=callq_label         4339568               
  movl %eax, -0x14(%rbp)        #  10    0x42343a  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x14(%rbp)        #  11    0x42343d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_42347d                 #  12    0x423441  6      OPC=jle_label_1         4338813               
  movsd 0x4f59(%rip), %xmm0     #  13    0x423447  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl 0x864500, %xmm1     #  14    0x42344f  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm0            #  15    0x423458  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvtsi2sdl -0x14(%rbp), %xmm1  #  16    0x42345c  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0            #  17    0x423461  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x228(%rbp)     #  18    0x423465  8      OPC=movsd_m64_xmm       18446744073709551615  
