[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #244, cost time=0.0175, found by UniformGreedyMutation
[   100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #244, cost time=0.0175, found by UniformGreedyMutation
[   153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #244, cost time=0.0175, found by UniformGreedyMutation
[   196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #244, cost time=0.0175, found by UniformGreedyMutation
[   241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   467s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #213, cost time=0.0088, found by DifferentialEvolutionAlt
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -instcombine -memcpyopt -early-cse-memssa]
[   811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   970s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1022s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[  1071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -dse -instcombine]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -dse -instcombine]
[  1114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -instcombine]
[  1123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -instcombine]
[  1214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -instcombine]
[  1221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -dse -instcombine]
[  1221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine]
[  1273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -instcombine]
[  1273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[  1273s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -simplifycfg -dse -gvn -aa -licm ]
971.14user 37.07system 21:13.50elapsed 79%CPU (0avgtext+0avgdata 116364maxresident)k
0inputs+3135072outputs (0major+5663435minor)pagefaults 0swaps
