Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat993
  .type autohelperpat993, @function

#! file-offset 0xdb690
#! rip-offset  0x4db690
#! capacity    449 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat993:              #        0x4db690  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4db690  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4db691  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                    #  3     0x4db694  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                    #  4     0x4db696  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  5     0x4db698  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x68, %rsp              #  6     0x4db699  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax               #  7     0x4db69d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %r8d               #  8     0x4db6a2  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x1c(%rbp)        #  9     0x4db6a8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x20(%rbp)        #  10    0x4db6ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x24(%rbp)        #  11    0x4db6ae  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  12    0x4db6b1  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  13    0x4db6b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r9,4), %ecx   #  14    0x4db6b8  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  15    0x4db6c0  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  16    0x4db6c3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  17    0x4db6c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r9,4), %ecx   #  18    0x4db6ca  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  19    0x4db6d2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  20    0x4db6d5  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  21    0x4db6d8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59950(,%r9,4), %ecx   #  22    0x4db6dc  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  23    0x4db6e4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  24    0x4db6e7  3      OPC=movl_m32_r32    18446744073709551615  
